win,147,258,369,14,25,36,47,58,69,19,28,37,46,5,Zt0,Zt1,Zt2,ZZ,Z1,Z5,11,15,55,complex
0,,,,1.0,0.75,0.8571428571428571,0.875,0.6666666666666666,0.5,0.8666666666666667,0.7857142857142857,0.6842105263157895,0.625,0.7272727272727273,0.6666666666666666,,1.0,,0.5,0.8571428571428571,,0.6,0.7333333333333333,0.0
1,1.0,1.0,1.0,0.9047619047619048,0.825,0.7974683544303798,0.8390804597701149,0.7777777777777778,0.6153846153846154,0.8082191780821918,0.7424242424242424,0.6985507246376812,0.6051660516605166,0.6744186046511628,0.8363636363636363,0.5714285714285714,1.0,1.0,0.6666666666666666,0.6326530612244898,1.0,0.5806451612903226,0.8,0.8571428571428571
2,0.9444444444444444,0.9230769230769231,0.95,0.8543046357615894,0.8258426966292135,0.7961783439490446,0.7886904761904762,0.8072916666666666,0.8188405797101449,0.7043478260869566,0.7012089810017271,0.646998982706002,0.6212303980699638,0.6351931330472103,0.8,0.7272727272727273,0.5,0.7692307692307693,0.6896551724137931,0.6742857142857143,0.6,0.6190476190476191,0.6795180722891566,0.8387096774193549
3,0.90625,0.8717948717948718,0.85,0.8259803921568627,0.7708333333333334,0.7765726681127982,0.7745302713987474,0.779467680608365,0.7692307692307693,0.6494382022471911,0.6478991596638656,0.6153096050706972,0.5957810718358039,0.5886010362694301,0.7085201793721974,0.6428571428571429,0.6,0.7297297297297297,0.6376811594202898,0.6240409207161125,0.7142857142857143,0.609375,0.6415458937198067,0.8041237113402062
4,0.8484848484848485,0.8588235294117647,0.8983050847457628,0.8063806380638063,0.7602996254681648,0.7497477295660948,0.7527472527472527,0.77882797731569,0.7733934611048479,0.6304635761589404,0.6263467189030363,0.5743707093821511,0.5716486902927581,0.5258774538964902,0.5975975975975976,0.6470588235294118,0.6111111111111112,0.686046511627907,0.6230769230769231,0.5778401122019635,0.6190476190476191,0.5415384615384615,0.5944503735325507,0.7788461538461539
5,0.803921568627451,0.8242811501597445,0.824,0.7516297262059974,0.7272248551869405,0.7204934118306701,0.7256417333701353,0.7457446808510638,0.7530712530712531,0.586582048957389,0.5664739884393064,0.5402408717262474,0.5162567736556899,0.4972353870458136,0.5582959641255605,0.6197604790419161,0.6233766233766234,0.60431654676259,0.632,0.5527831094049904,0.7435897435897436,0.5110220440881763,0.5651302605210421,0.7176820208023774
6,0.7670886075949367,0.7890295358649789,0.7747524752475248,0.7232365145228216,0.7028631284916201,0.6939265275983016,0.6914458474124133,0.6937296121783255,0.7316680096696213,0.543344709897611,0.5180425111220959,0.5140465380249716,0.47899422145869125,0.4597839135654262,0.5352112676056338,0.6025641025641025,0.5185185185185185,0.638095238095238,0.5941558441558441,0.5112612612612613,0.6829268292682927,0.47337278106508873,0.521399798590131,0.6833013435700576
7,0.7090592334494773,0.750373692077728,0.7328519855595668,0.7016645326504481,0.6572029442691903,0.6578059641074079,0.6557961447055717,0.6619302949061662,0.7075355157504633,0.514219384793964,0.48236559139784946,0.47097079342556464,0.44111405835543765,0.42515127598000524,0.4861788617886179,0.5800807537012113,0.411214953271028,0.571969696969697,0.529113924050633,0.4815950920245399,0.5961538461538461,0.4326797385620915,0.48412210612579387,0.6502976190476191
8,0.6948424068767909,0.7214885954381752,0.7271293375394322,0.6699157007376185,0.6305815726421259,0.6230024758046365,0.6180248007085917,0.6371129427489418,0.6680118375033629,0.4807588075880759,0.45081967213114754,0.4337150407399251,0.4076041038020519,0.38768844221105525,0.4044776119402985,0.5385487528344671,0.39436619718309857,0.5173611111111112,0.4777777777777778,0.46424702058504874,0.5396825396825397,0.42569832402234636,0.44359214218896165,0.618798955613577
9,0.6889763779527559,0.6713973799126638,0.6952908587257618,0.6356821589205397,0.5893186003683242,0.5885182474119001,0.5842290202563043,0.6081220366934653,0.6255235279625524,0.45219228737453776,0.41307981613038025,0.39572018248968066,0.377751618599176,0.33267716535433073,0.3569482288828338,0.5379746835443038,0.379746835443038,0.47266881028938906,0.4418604651162791,0.42088772845953004,0.463768115942029,0.3956170703575548,0.4138686131386861,0.582716049382716
10,0.6388526727509778,0.6344086021505376,0.6512226512226512,0.604801239029427,0.5563509920229086,0.5553031085407415,0.5470884255930984,0.5702344546381244,0.5856859831599802,0.43200895355344154,0.37794216543375925,0.3683848008265412,0.34326899584656734,0.3010371869466228,0.29838709677419356,0.5273109243697479,0.3742857142857143,0.459375,0.39373601789709173,0.38427947598253276,0.359375,0.34610630407911,0.38915618060695784,0.5485466914038343
11,0.5859598853868195,0.6254180602006689,0.5984147952443857,0.5679598102149037,0.525504666811374,0.5170435741864313,0.5039482342618995,0.5239130434782608,0.5542234332425068,0.4057877813504823,0.3458241489101151,0.32807215332581735,0.3046312644302594,0.27682227682227684,0.25578231292517006,0.488962472406181,0.37425149700598803,0.43205574912891986,0.36855670103092786,0.3596439169139466,0.3283582089552239,0.33426573426573425,0.3581256231306082,0.512982900569981
12,0.5360501567398119,0.5967741935483871,0.5707898658718331,0.5359723531259818,0.48428290766208254,0.4755372101493262,0.4666827619507484,0.4712169055137236,0.514426028238183,0.34988363072148954,0.3126410835214447,0.30093862815884476,0.2721547458389564,0.2526158445440957,0.2298050139275766,0.46532156368221944,0.35276967930029157,0.3710247349823322,0.33070866141732286,0.3208036292935839,0.35,0.2991735537190083,0.31642046670948404,0.46169220519653564
13,0.4964912280701754,0.5568942436412316,0.5251299826689775,0.47288006111535524,0.43320068220579877,0.43418851087562743,0.4245230854299143,0.4268463914630722,0.4679715302491103,0.3191865605658709,0.2779246530072703,0.26453342268386665,0.23329425556858147,0.20774065497849817,0.21592442645074225,0.4195906432748538,0.36163522012578614,0.32954545454545453,0.2693498452012384,0.2796549245147376,0.3617021276595745,0.22862453531598512,0.26926782273603084,0.42083040112596765
14,0.4197002141327623,0.4863123993558776,0.45109780439121755,0.39915174363807726,0.37186440677966104,0.37870967741935485,0.3640365177698076,0.36644518272425247,0.4072632944228275,0.2648305084745763,0.22576923076923078,0.2159468438538206,0.18706429124709528,0.16758951642672573,0.16644823066841416,0.3908256880733945,0.33093525179856115,0.2603305785123967,0.23595505617977527,0.22488038277511962,0.29411764705882354,0.19186046511627908,0.22652519893899203,0.3640699523052464
15,0.34366925064599485,0.3695652173913043,0.3474178403755869,0.307824100513992,0.29931146213041715,0.29737261146496813,0.28356137219908784,0.2771565495207668,0.3406183368869936,0.22908622908622908,0.16190900981266726,0.16062176165803108,0.14482306684141547,0.12942155638784852,0.12484848484848485,0.32167832167832167,0.26548672566371684,0.1834862385321101,0.18141592920353983,0.17175239755884916,0.1935483870967742,0.16424116424116425,0.175284837861525,0.26758147512864494
16,0.23030303030303031,0.22037914691943128,0.2118380062305296,0.18717759764185704,0.20191339375629405,0.18937924345295828,0.18632643235435725,0.18681318681318682,0.2176271186440678,0.14171974522292993,0.1036842105263158,0.10384215991692627,0.08745059288537549,0.08048103607770583,0.07568238213399504,0.19767441860465115,0.20224719101123595,0.15458937198067632,0.0966183574879227,0.10756608933454877,0.12,0.0861344537815126,0.10680209295167743,0.16026241799437677
17,0.1262135922330097,0.10294117647058823,0.1407035175879397,0.10456062291434928,0.0951310861423221,0.08913443830570902,0.08730447435431066,0.08053691275167785,0.11455108359133127,0.06493506493506493,0.04218181818181818,0.046805349182763745,0.046200200870438565,0.04238921001926782,0.03582554517133956,0.11894273127753303,0.08695652173913043,0.07692307692307693,0.06338028169014084,0.03026481715006305,0.0,0.03291139240506329,0.04923939151321057,0.08256880733944955
18,0.06521739130434782,0.109375,0.05454545454545454,0.05394190871369295,0.0646900269541779,0.041726618705035974,0.05439330543933055,0.04610951008645533,0.07377049180327869,0.030534351145038167,0.026252983293556086,0.023166023166023165,0.022304832713754646,0.028639618138424822,0.017467248908296942,0.03389830508474576,0.0,0.022727272727272728,0.029411764705882353,0.020080321285140562,0.0,0.013513513513513514,0.02423469387755102,0.05063291139240506
tsumo,147,258,369,14,25,36,47,58,69,19,28,37,46,5,Zt0,Zt1,Zt2,ZZ,Z1,Z5,11,15,55,complex
0,,,,0.25,0.3333333333333333,0.5,0.5714285714285714,0.0,1.0,0.15384615384615385,0.22727272727272727,0.38461538461538464,0.52,0.4583333333333333,0.25,,1.0,,0.0,0.16666666666666666,,0.6666666666666666,0.18181818181818182,
1,0.0,0.2222222222222222,0.6,0.18421052631578946,0.30303030303030304,0.5238095238095238,0.3835616438356164,0.35714285714285715,0.1875,0.2033898305084746,0.3673469387755102,0.3817427385892116,0.45121951219512196,0.3706896551724138,0.17391304347826086,0.25,1.0,0.0,0.16666666666666666,0.22580645161290322,0.0,0.3888888888888889,0.36904761904761907,0.3333333333333333
2,0.35294117647058826,0.20833333333333334,0.21052631578947367,0.23255813953488372,0.30612244897959184,0.372,0.44528301886792454,0.36774193548387096,0.23008849557522124,0.30864197530864196,0.30049261083743845,0.36792452830188677,0.3553398058252427,0.3716216216216216,0.23863636363636365,0.25,1.0,0.1,0.3,0.3050847457627119,0.3333333333333333,0.46153846153846156,0.36879432624113473,0.36538461538461536
3,0.3275862068965517,0.22058823529411764,0.20588235294117646,0.28486646884273,0.3027027027027027,0.34217877094972066,0.3638814016172507,0.28536585365853656,0.265625,0.20761245674740483,0.29831387808041504,0.3415213946117274,0.37894736842105264,0.4154929577464789,0.22784810126582278,0.24074074074074073,0.0,0.18518518518518517,0.25,0.29508196721311475,0.3,0.36752136752136755,0.3689759036144578,0.32051282051282054
4,0.22321428571428573,0.2671232876712329,0.2641509433962264,0.2660300136425648,0.2746305418719212,0.32907133243607,0.3470471134704711,0.2633495145631068,0.29008746355685133,0.21638655462184875,0.2845973416731822,0.33715139442231074,0.38221024258760106,0.37104072398190047,0.22110552763819097,0.24793388429752067,0.09090909090909091,0.2542372881355932,0.2839506172839506,0.30097087378640774,0.38461538461538464,0.39204545454545453,0.3734290843806104,0.2654320987654321
5,0.2682926829268293,0.29457364341085274,0.30097087378640774,0.2523850823937554,0.2838522809558291,0.322568093385214,0.3301635602890833,0.29243937232524964,0.27732463295269166,0.22720247295208656,0.29081632653061223,0.32625619249823073,0.36778360920468306,0.3359809372517871,0.26104417670682734,0.2898550724637681,0.1875,0.2857142857142857,0.2721518987341772,0.3454861111111111,0.3448275862068966,0.39215686274509803,0.35756501182033096,0.28778467908902694
6,0.26732673267326734,0.2727272727272727,0.25559105431309903,0.25415949512335057,0.2856433184302037,0.3125831338121841,0.32536008230452673,0.30303030303030304,0.27037444933920707,0.23115577889447236,0.29341603053435117,0.32735302235716257,0.3609390283664819,0.36553524804177545,0.2993421052631579,0.2796352583586626,0.24285714285714285,0.29850746268656714,0.3005464480874317,0.3465491923641703,0.25,0.3,0.3655239014968614,0.324438202247191
7,0.28992628992628994,0.28087649402390436,0.2512315270935961,0.25775547445255476,0.292,0.31241025641025644,0.3144755385544594,0.29485621709194004,0.2588389349628983,0.2200902934537246,0.30271957200178334,0.32739141350740647,0.3707155742633794,0.37376237623762376,0.28762541806020064,0.26450116009280744,0.29545454545454547,0.2980132450331126,0.31100478468899523,0.3375796178343949,0.25806451612903225,0.3293051359516616,0.37537029200169275,0.3169336384439359
8,0.24948453608247423,0.28286189683860236,0.24511930585683298,0.266220998820291,0.3088082901554404,0.3022037572254335,0.3174489430311716,0.3048951048951049,0.26782118405155053,0.24689966178128522,0.30454545454545456,0.3310484894643311,0.36037903464613563,0.36292935839274143,0.3173431734317343,0.29473684210526313,0.23214285714285715,0.28187919463087246,0.3209302325581395,0.3652275379229872,0.35294117647058826,0.3464566929133858,0.36988612399831294,0.32383966244725737
9,0.2895238095238095,0.3056910569105691,0.2589641434262948,0.26611635220125784,0.30694444444444446,0.31218905472636815,0.32690606757473906,0.29423728813559324,0.27845608507286335,0.25934579439252337,0.29742033383915023,0.3143013999451002,0.3577438454347149,0.36020710059171596,0.3015267175572519,0.23137254901960785,0.25833333333333336,0.2789115646258503,0.28708133971291866,0.3746898263027295,0.375,0.3556851311953353,0.36596119929453264,0.3400423728813559
10,0.27755102040816326,0.31864406779661014,0.25296442687747034,0.27699530516431925,0.3205882352941177,0.329737771991817,0.3277642200112634,0.2999642474079371,0.2718816067653277,0.2655440414507772,0.30308422301304866,0.3153630414459333,0.3676156583629893,0.36554621848739494,0.32432432432432434,0.23904382470119523,0.24427480916030533,0.2585034013605442,0.2840909090909091,0.3693181818181818,0.43478260869565216,0.3464285714285714,0.3675701378982406,0.34047350620067646
11,0.30073349633251834,0.32620320855614976,0.2891832229580574,0.28796068796068797,0.3358116480793061,0.3253680392575208,0.3416757344940152,0.3033195020746888,0.2871189773844641,0.2551505546751189,0.2981586402266289,0.32989690721649484,0.3620151582701739,0.378698224852071,0.32978723404255317,0.2618510158013544,0.208,0.2661290322580645,0.3146853146853147,0.38283828382838286,0.45454545454545453,0.3514644351464435,0.36414253897550114,0.34074074074074073
12,0.2982456140350877,0.30115830115830117,0.3133159268929504,0.28311840562719814,0.35141987829614607,0.3323972427878478,0.3448008277289188,0.3201030927835051,0.2863961813842482,0.25942350332594233,0.30234657039711194,0.35268714011516317,0.3702479338842975,0.38224852071005916,0.4121212121212121,0.25474254742547425,0.18181818181818182,0.29523809523809524,0.35714285714285715,0.37575757575757573,0.38095238095238093,0.3701657458563536,0.36738836265223274,0.3665223665223665
13,0.3568904593639576,0.3125,0.31353135313531355,0.28917609046849757,0.36679790026246717,0.33236994219653176,0.3451644415499837,0.3361842105263158,0.2904942965779468,0.2409972299168975,0.3079667063020214,0.3407219759341355,0.38334529791816224,0.3837579617834395,0.4375,0.2508710801393728,0.2,0.3448275862068966,0.3448275862068966,0.38817480719794345,0.29411764705882354,0.37398373983739835,0.3622540250447227,0.3896321070234114
14,0.3622448979591837,0.3079470198675497,0.3407079646017699,0.29043683589138136,0.35642661804922515,0.33943781942078366,0.3452754142409315,0.3354487760652765,0.291932059447983,0.232,0.3151618398637138,0.3592760180995475,0.39751552795031053,0.3854625550660793,0.4645669291338583,0.215962441314554,0.22826086956521738,0.38095238095238093,0.31746031746031744,0.32978723404255317,0.2,0.35353535353535354,0.3747072599531616,0.39956331877729256
15,0.38345864661654133,0.2994652406417112,0.36486486486486486,0.2597402597402597,0.33152909336941816,0.3373493975903614,0.3594405594405594,0.3400576368876081,0.27699530516431925,0.20224719101123595,0.2892561983471074,0.3492286115007013,0.39064856711915535,0.3858520900321543,0.4077669902912621,0.2463768115942029,0.23333333333333334,0.375,0.3902439024390244,0.36548223350253806,0.16666666666666666,0.3291139240506329,0.37333333333333335,0.42628205128205127
16,0.3157894736842105,0.22580645161290322,0.29411764705882354,0.2204724409448819,0.2967581047381546,0.3072983354673495,0.3423772609819121,0.3048128342245989,0.24922118380062305,0.25842696629213485,0.28426395939086296,0.32,0.3757062146892655,0.3505747126436782,0.39344262295081966,0.14705882352941177,0.19444444444444445,0.28125,0.25,0.3559322033898305,0.3333333333333333,0.36585365853658536,0.34293948126801155,0.3567251461988304
17,0.2692307692307692,0.17857142857142858,0.35714285714285715,0.18085106382978725,0.2047244094488189,0.2727272727272727,0.25416666666666665,0.23148148148148148,0.0990990990990991,0.04,0.10344827586206896,0.2857142857142857,0.2608695652173913,0.21212121212121213,0.13043478260869565,0.14814814814814814,0.0,0.0,0.0,0.3333333333333333,,0.38461538461538464,0.3008130081300813,0.2222222222222222
18,0.0,0.0,0.0,0.0,0.041666666666666664,0.13793103448275862,0.1282051282051282,0.125,0.1111111111111111,0.0,0.18181818181818182,0.3333333333333333,0.05555555555555555,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.10526315789473684,0.08333333333333333
draw,147,258,369,14,25,36,47,58,69,19,28,37,46,5,Zt0,Zt1,Zt2,ZZ,Z1,Z5,11,15,55,complex
0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.03571428571428571,0.05263157894736842,0.075,0.15151515151515152,0.0,,0.0,,0.0,0.0,,0.0,0.06666666666666667,1.0
1,0.0,0.0,0.0,0.07142857142857142,0.0,0.0379746835443038,0.022988505747126436,0.027777777777777776,0.038461538461538464,0.0547945205479452,0.05555555555555555,0.05217391304347826,0.07011070110701106,0.0755813953488372,0.03636363636363636,0.2857142857142857,0.0,0.0,0.0,0.08163265306122448,0.0,0.06451612903225806,0.05714285714285714,0.0
2,0.0,0.0,0.0,0.039735099337748346,0.033707865168539325,0.03503184713375796,0.026785714285714284,0.026041666666666668,0.021739130434782608,0.043478260869565216,0.05008635578583765,0.056968463886063074,0.07961399276236429,0.0815450643776824,0.05454545454545454,0.06060606060606061,0.0,0.0,0.034482758620689655,0.08,0.0,0.023809523809523808,0.06746987951807229,0.03225806451612903
3,0.0,0.01282051282051282,0.025,0.031862745098039214,0.035416666666666666,0.021691973969631236,0.030271398747390398,0.024714828897338403,0.038461538461538464,0.06292134831460675,0.05966386554621849,0.06825938566552901,0.07240592930444698,0.08186528497409326,0.05829596412556054,0.05952380952380952,0.0,0.02702702702702703,0.028985507246376812,0.0792838874680307,0.14285714285714285,0.041666666666666664,0.06086956521739131,0.015463917525773196
4,0.0,0.011764705882352941,0.00847457627118644,0.025302530253025302,0.033707865168539325,0.03077699293642785,0.030469530469530468,0.017013232514177693,0.02593010146561443,0.05562913907284768,0.059745347698334964,0.07522883295194507,0.0773497688751926,0.09637120761451518,0.05405405405405406,0.06417112299465241,0.027777777777777776,0.06976744186046512,0.06153846153846154,0.07573632538569425,0.14285714285714285,0.06153846153846154,0.06296691568836713,0.02403846153846154
5,0.0196078431372549,0.006389776357827476,0.016,0.026727509778357236,0.032122169562927856,0.032239977572189514,0.030361578802097708,0.03138297872340425,0.030098280098280097,0.07524932003626474,0.07514450867052024,0.08029057541579047,0.0854522717799083,0.09597156398104266,0.07623318385650224,0.05688622754491018,0.025974025974025976,0.10071942446043165,0.068,0.07485604606525911,0.07692307692307693,0.07214428857715431,0.07982631930527723,0.0475482912332838
6,0.02278481012658228,0.016877637130801686,0.01485148514851485,0.03443983402489627,0.037011173184357544,0.0378438249953849,0.03876934020985239,0.036969916636462485,0.033037872683319904,0.07508532423208192,0.08650519031141868,0.08427922814982974,0.09183195377166953,0.10624249699879952,0.08626760563380281,0.06593406593406594,0.07407407407407407,0.09047619047619047,0.07467532467532467,0.07957957957957958,0.07317073170731707,0.07988165680473373,0.08836858006042296,0.052783109404990404
