win,147,258,369,14,25,36,47,58,69,19,28,37,46,5,Zt0,Zt1,Zt2,ZZ,Z1,Z5,11,15,55,complex
7,0.020905923344947737,0.025411061285500747,0.02888086642599278,0.03841229193341869,0.04468980021030494,0.04236945081635407,0.04475838394507526,0.04450402144772118,0.033971587399629403,0.08879860708067325,0.08924731182795699,0.09767056875960743,0.11061007957559682,0.11707445409102868,0.11382113821138211,0.06998654104979811,0.09345794392523364,0.10606060606060606,0.09873417721518987,0.10920245398773006,0.11538461538461539,0.10196078431372549,0.10182339684490883,0.05282738095238095
8,0.03151862464183381,0.028811524609843937,0.031545741324921134,0.045310853530031614,0.05467218470921368,0.05187936079225748,0.05602302922940655,0.05235018935174872,0.03766478342749529,0.1002710027100271,0.10102459016393443,0.11330103501431403,0.12902836451418226,0.12311557788944724,0.15522388059701492,0.08276643990929705,0.1267605633802817,0.13194444444444445,0.10444444444444445,0.12892741061755147,0.09523809523809523,0.10167597765363129,0.11262862488306828,0.06005221932114883
9,0.04199475065616798,0.039301310043668124,0.04155124653739612,0.05122438780609695,0.06875383670963782,0.06451950224824846,0.07069036792062836,0.06720263863121007,0.0477950234047795,0.11727416798732171,0.12661930631007104,0.13273951770584402,0.15467922307239554,0.1518208661417323,0.17574931880108993,0.0938818565400844,0.13291139240506328,0.13504823151125403,0.11839323467230443,0.14882506527415143,0.13043478260869565,0.11880046136101499,0.13302919708029198,0.07777777777777778
10,0.05084745762711865,0.04838709677419355,0.05791505791505792,0.06943727413526071,0.08488443444467171,0.08592378395125477,0.09160932525418507,0.08623853211009175,0.0676077265973254,0.12479015109121433,0.15713965478592243,0.1557800482149007,0.17615440996823845,0.18112825701998483,0.2217741935483871,0.11869747899159663,0.16857142857142857,0.14375,0.13870246085011187,0.17631004366812228,0.203125,0.15945611866501855,0.16025166543301259,0.09894867037724181
11,0.08882521489971347,0.06354515050167224,0.071334214002642,0.09600893106335473,0.11070110701107011,0.11340319911748484,0.12360166703224391,0.11652173913043479,0.09673024523160763,0.16527331189710612,0.19691403379867745,0.18840035074533384,0.21608040201005024,0.21403221403221404,0.2707482993197279,0.1434878587196468,0.17964071856287425,0.21254355400696864,0.19072164948453607,0.22729970326409496,0.208955223880597,0.1972027972027972,0.19521435692921235,0.13426219126029132
12,0.10501567398119123,0.0967741935483871,0.11177347242921014,0.13666352497643733,0.14955795677799608,0.15248270001214034,0.16948334138097537,0.15788195287830945,0.1338244321669736,0.21799844840961985,0.2466139954853273,0.23884476534296029,0.2718548508022192,0.26547085201793724,0.31337047353760444,0.1853720050441362,0.22740524781341107,0.27208480565371024,0.2572178477690289,0.2734931950745301,0.2,0.24958677685950414,0.24941126097195462,0.189873417721519
13,0.15964912280701754,0.15528781793842034,0.18717504332755633,0.19442322383498853,0.217453098351336,0.21179587283881762,0.2291954658556815,0.2193204156135917,0.1889679715302491,0.2979664014146773,0.3132848645076008,0.3127827106718043,0.3388042203985932,0.3466754879259014,0.37516869095816463,0.24561403508771928,0.27044025157232704,0.36363636363636365,0.29721362229102166,0.34795111430625447,0.2553191489361702,0.33643122676579923,0.32008670520231214,0.23997185080928923
14,0.278372591006424,0.25120772946859904,0.249500998003992,0.29029217719132894,0.3023728813559322,0.2974193548387097,0.3138245842843169,0.30830564784053155,0.2797233030696066,0.3855932203389831,0.4073076923076923,0.4060973226499902,0.42951200619674673,0.4422296050203027,0.4967234600262123,0.3174311926605505,0.35251798561151076,0.44214876033057854,0.4232209737827715,0.4449760765550239,0.2647058823529412,0.40891472868217055,0.41087533156498673,0.3338632750397456
15,0.3772609819121447,0.39920948616600793,0.39436619718309857,0.4180468303826385,0.4313487241798299,0.42296974522292996,0.43585167558992666,0.44089456869009586,0.39232409381663114,0.4826254826254826,0.5236396074933095,0.5185852669520162,0.536697247706422,0.5522263836870579,0.5915151515151515,0.44755244755244755,0.43805309734513276,0.573394495412844,0.5530973451327433,0.5693112467306015,0.41935483870967744,0.5239085239085239,0.5287759275489337,0.47084048027444253
16,0.5363636363636364,0.5710900473933649,0.573208722741433,0.5821665438467207,0.5906344410876133,0.5955383123181377,0.6027924891670678,0.6073926073926074,0.5816949152542373,0.6592356687898089,0.6863157894736842,0.6656282450674974,0.6857707509881423,0.6905642923219242,0.7357320099255583,0.6046511627906976,0.601123595505618,0.6714975845410628,0.7004830917874396,0.6937101185050136,0.52,0.6890756302521008,0.6654355186211142,0.6551077788191191
17,0.7475728155339806,0.7389705882352942,0.7035175879396985,0.7474972191323693,0.7565543071161048,0.7657458563535912,0.7668242997453619,0.7919463087248322,0.7440660474716202,0.7662337662337663,0.8210909090909091,0.8068350668647846,0.8044861064613325,0.8131021194605009,0.8068535825545171,0.762114537444934,0.8369565217391305,0.8321678321678322,0.7464788732394366,0.8423707440100883,0.7142857142857143,0.8227848101265823,0.7994395516413131,0.7955439056356488
18,0.8695652173913043,0.78125,0.8363636363636363,0.8049792531120332,0.8032345013477089,0.8316546762589928,0.8354253835425384,0.8760806916426513,0.8278688524590164,0.8778625954198473,0.8663484486873508,0.8661518661518661,0.8649318463444857,0.8400954653937948,0.8646288209606987,0.8813559322033898,0.9,0.9090909090909091,0.7941176470588235,0.8634538152610441,0.5714285714285714,0.8513513513513513,0.8673469387755102,0.869198312236287
opptsumo,147,258,369,14,25,36,47,58,69,19,28,37,46,5,Zt0,Zt1,Zt2,ZZ,Z1,Z5,11,15,55,complex
0,,,,0.0,0.25,0.0,0.0,0.3333333333333333,0.0,0.0,0.03571428571428571,0.13157894736842105,0.075,0.0,0.0,,0.0,,0.5,0.14285714285714285,,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.075,0.06329113924050633,0.04597701149425287,0.05555555555555555,0.07692307692307693,0.0547945205479452,0.10101010101010101,0.11304347826086956,0.1070110701107011,0.06976744186046512,0.05454545454545454,0.14285714285714285,0.0,0.0,0.1111111111111111,0.08163265306122448,0.0,0.12903225806451613,0.01904761904761905,0.14285714285714285
2,0.0,0.038461538461538464,0.0,0.039735099337748346,0.06741573033707865,0.050955414012738856,0.05952380952380952,0.0625,0.057971014492753624,0.09130434782608696,0.09326424870466321,0.0935910478128179,0.09650180940892641,0.07939914163090128,0.06363636363636363,0.12121212121212122,0.0,0.07692307692307693,0.034482758620689655,0.10285714285714286,0.2,0.14285714285714285,0.06746987951807229,0.08064516129032258
3,0.046875,0.02564102564102564,0.1,0.0392156862745098,0.07708333333333334,0.06290672451193059,0.06680584551148225,0.06844106463878327,0.055288461538461536,0.1101123595505618,0.10588235294117647,0.1121404193076548,0.10604332953249715,0.11295336787564766,0.06726457399103139,0.13095238095238096,0.0,0.05405405405405406,0.08695652173913043,0.13554987212276215,0.07142857142857142,0.13020833333333334,0.10144927536231885,0.07216494845360824
4,0.05303030303030303,0.03529411764705882,0.0423728813559322,0.056105610561056105,0.07303370786516854,0.07416750756811302,0.08391608391608392,0.07844990548204159,0.05298759864712514,0.10331125827814569,0.10871694417238002,0.13043478260869565,0.11802773497688752,0.1356335514574658,0.09309309309309309,0.11229946524064172,0.16666666666666666,0.06976744186046512,0.1,0.13043478260869565,0.09523809523809523,0.16307692307692306,0.1200640341515475,0.07451923076923077
5,0.047058823529411764,0.051118210862619806,0.06,0.06649282920469361,0.07319641916798315,0.08550602747406784,0.08363234888214187,0.07819148936170213,0.05835380835380835,0.10335448776065277,0.12267180475272961,0.13955266679411202,0.14360150062526053,0.13981042654028436,0.08968609865470852,0.10179640718562874,0.16883116883116883,0.08633093525179857,0.096,0.13339731285988485,0.05128205128205128,0.1523046092184369,0.12391449565798263,0.0861812778603269
6,0.06329113924050633,0.05063291139240506,0.07920792079207921,0.07136929460580912,0.08205307262569832,0.0923020121838656,0.08838698203805798,0.09351214208046393,0.07413376309427881,0.13037542662116042,0.13272367770637666,0.14344494892167992,0.15242854911760112,0.1566626650660264,0.10387323943661972,0.09340659340659341,0.14814814814814814,0.10952380952380952,0.09415584415584416,0.15465465465465467,0.12195121951219512,0.1834319526627219,0.13444108761329304,0.07965451055662189
7,0.09233449477351917,0.07324364723467862,0.08664259927797834,0.08450704225352113,0.09516298633017876,0.10133585211172581,0.10245576973857935,0.09892761394101876,0.08709079678814083,0.1375507835171213,0.1378494623655914,0.15170864372708998,0.15848806366047746,0.16890292028413575,0.1024390243902439,0.12113055181695828,0.1542056074766355,0.11363636363636363,0.11645569620253164,0.14846625766871166,0.1346153846153846,0.16862745098039217,0.13952059004302397,0.10044642857142858
8,0.09025787965616046,0.07322929171668667,0.08675078864353312,0.0987881981032666,0.10324548028751906,0.11152374521719559,0.11171390611160319,0.10247271107150813,0.1038471885929513,0.14308943089430895,0.14631147540983608,0.16053732658004843,0.15956547978273988,0.17763819095477387,0.12835820895522387,0.11904761904761904,0.19014084507042253,0.1284722222222222,0.1288888888888889,0.14409534127843987,0.15873015873015872,0.1664804469273743,0.1558465855940131,0.10900783289817233
9,0.08005249343832022,0.09606986899563319,0.0886426592797784,0.11144427786106946,0.11602209944751381,0.12098713792742863,0.11812732534105003,0.1080189651618223,0.11505296871150529,0.15478077126254622,0.15106560802340158,0.16836845535520312,0.16974690994702765,0.1828248031496063,0.1444141689373297,0.10970464135021098,0.18354430379746836,0.13183279742765272,0.15010570824524314,0.1566579634464752,0.18840579710144928,0.16262975778546712,0.16003649635036496,0.10740740740740741
10,0.10560625814863103,0.10752688172043011,0.0978120978120978,0.11048012390294269,0.11617917774596032,0.126303831457193,0.12437095614665708,0.11967380224260958,0.11614660723130263,0.15668718522663683,0.15893297466935666,0.17047411319021927,0.170901539213291,0.1892233746521629,0.15456989247311828,0.10294117647058823,0.1657142857142857,0.1125,0.1610738255033557,0.16593886462882096,0.203125,0.18046971569839307,0.15803108808290156,0.1150278293135436
11,0.10888252148997135,0.10256410256410256,0.1215323645970938,0.11387105777281607,0.12524419361840677,0.13403199117484832,0.12941434525115156,0.12978260869565217,0.11689373297002725,0.15884244372990353,0.15821699730590252,0.17624953025178505,0.17343474127393727,0.18427518427518427,0.1619047619047619,0.11699779249448124,0.16467065868263472,0.11846689895470383,0.15463917525773196,0.16142433234421366,0.16417910447761194,0.16783216783216784,0.15912263210368893,0.12222925902469918
12,0.12225705329153605,0.10023041474654378,0.12071535022354694,0.11812755262331134,0.12892927308447938,0.13524341386427097,0.1301303718010623,0.13164925916929804,0.12216083486801718,0.1590380139643134,0.15434537246049662,0.16866425992779782,0.1664417453891138,0.17279521674140508,0.16991643454038996,0.1008827238335435,0.13411078717201166,0.12014134275618374,0.16010498687664043,0.16007777057679845,0.15,0.17520661157024794,0.15606936416184972,0.11525649566955364
13,0.13859649122807016,0.107095046854083,0.1022530329289428,0.12375859434682965,0.1273450824332007,0.13496932515337423,0.12828310754769146,0.12833473743330526,0.12419928825622775,0.14942528735632185,0.14210178453403832,0.15932316971016922,0.15541785295595378,0.1627522328812438,0.15789473684210525,0.10818713450292397,0.12578616352201258,0.07954545454545454,0.16408668730650156,0.1430625449317038,0.1276595744680851,0.16356877323420074,0.14763969171483624,0.10907811400422238
14,0.11563169164882227,0.10144927536231885,0.11177644710578842,0.11687087653157399,0.12101694915254237,0.12645161290322582,0.11640039126181936,0.11727574750830565,0.1219195849546044,0.1239406779661017,0.13423076923076924,0.14832909908149305,0.14794732765298219,0.14322628276116647,0.1258191349934469,0.09357798165137615,0.13309352517985612,0.09917355371900827,0.1198501872659176,0.12360446570972887,0.11764705882352941,0.15310077519379844,0.1259946949602122,0.09618441971383147
15,0.09819121447028424,0.10276679841897234,0.10093896713615023,0.09765848086807538,0.10044552450384771,0.11265923566878981,0.10172516359309934,0.10063897763578275,0.10127931769722814,0.11196911196911197,0.11953612845673506,0.1279567470150935,0.11773700305810397,0.1165210153974199,0.10424242424242425,0.08158508158508158,0.11946902654867257,0.0779816513761468,0.08849557522123894,0.08805579773321709,0.0967741935483871,0.11850311850311851,0.10371019573473561,0.08919382504288165
16,0.07878787878787878,0.07345971563981042,0.06853582554517133,0.09432571849668386,0.0770392749244713,0.08511154219204656,0.07607125662012518,0.06893106893106893,0.07254237288135593,0.08917197452229299,0.07789473684210527,0.0843717549325026,0.08448616600790514,0.08556891766882516,0.06451612903225806,0.0755813953488372,0.07303370786516854,0.06280193236714976,0.0821256038647343,0.07110300820419325,0.08,0.07983193277310924,0.08433364112034472,0.05998125585754452
17,0.03398058252427184,0.04779411764705882,0.04522613065326633,0.05116796440489433,0.05767790262172284,0.058195211786372006,0.050200072753728626,0.0447427293064877,0.048503611971104234,0.05974025974025974,0.05236363636363636,0.05386329866270431,0.05256109809173083,0.048811817597944764,0.048286604361370715,0.030837004405286344,0.021739130434782608,0.03496503496503497,0.056338028169014086,0.03656998738965952,0.0,0.05063291139240506,0.04843875100080064,0.045871559633027525
18,0.043478260869565216,0.046875,0.01818181818181818,0.024896265560165973,0.05121293800539083,0.03884892086330935,0.029288702928870293,0.023054755043227664,0.028688524590163935,0.007633587786259542,0.02386634844868735,0.032175032175032175,0.028500619578686492,0.03818615751789976,0.048034934497816595,0.0,0.05,0.022727272727272728,0.029411764705882353,0.024096385542168676,0.14285714285714285,0.05405405405405406,0.02806122448979592,0.02531645569620253
lateral,147,258,369,14,25,36,47,58,69,19,28,37,46,5,Zt0,Zt1,Zt2,ZZ,Z1,Z5,11,15,55,complex
0,,,,0.0,0.0,0.14285714285714285,0.125,0.0,0.5,0.0,0.0,0.05263157894736842,0.175,0.06060606060606061,0.16666666666666666,,0.0,,0.0,0.0,,0.4,0.06666666666666667,0.0
1,0.0,0.0,0.0,0.023809523809523808,0.075,0.06329113924050633,0.04597701149425287,0.05555555555555555,0.15384615384615385,0.0410958904109589,0.025252525252525252,0.06086956521739131,0.07749077490774908,0.10465116279069768,0.03636363636363636,0.0,0.0,0.0,0.1111111111111111,0.12244897959183673,0.0,0.16129032258064516,0.0761904761904762,0.0
2,0.0,0.0,0.0,0.033112582781456956,0.056179775280898875,0.04777070063694268,0.06845238095238096,0.0625,0.050724637681159424,0.05652173913043478,0.0846286701208981,0.10274669379450661,0.08443908323281062,0.10085836909871244,0.045454545454545456,0.030303030303030304,0.5,0.07692307692307693,0.10344827586206896,0.06857142857142857,0.2,0.10714285714285714,0.08433734939759036,0.03225806451612903
3,0.015625,0.038461538461538464,0.025,0.051470588235294115,0.06041666666666667,0.06941431670281996,0.05323590814196242,0.06653992395437262,0.06971153846153846,0.07640449438202247,0.09159663865546218,0.09995124329595319,0.1088939566704675,0.11606217616580311,0.07623318385650224,0.09523809523809523,0.2,0.13513513513513514,0.11594202898550725,0.08184143222506395,0.07142857142857142,0.109375,0.0927536231884058,0.05670103092783505
4,0.05303030303030303,0.047058823529411764,0.0423728813559322,0.05500550055005501,0.07209737827715355,0.07214934409687185,0.06693306693306693,0.06805293005671077,0.08229988726042842,0.09668874172185431,0.10773751224289912,0.1106979405034325,0.11956856702619414,0.1189767995240928,0.11411411411411411,0.10695187165775401,0.1111111111111111,0.09302325581395349,0.1076923076923077,0.1093969144460028,0.047619047619047616,0.12307692307692308,0.11205976520811099,0.052884615384615384
5,0.08235294117647059,0.07667731629392971,0.052,0.08018252933507171,0.08478146392838336,0.07625455564900477,0.07976814794369307,0.07180851063829788,0.08476658476658476,0.11967361740707162,0.12170841361592806,0.12234754349072835,0.13401417257190495,0.1334913112164297,0.12780269058295965,0.11976047904191617,0.06493506493506493,0.06474820143884892,0.088,0.12667946257197696,0.07692307692307693,0.13827655310621242,0.11723446893787576,0.0787518573551263
6,0.08354430379746836,0.09282700421940929,0.06435643564356436,0.08879668049792531,0.09182960893854748,0.09248661620823334,0.09016539213942736,0.0884378397970279,0.08823529411764706,0.13378839590443686,0.13173504695996047,0.13720204313280362,0.1497735436514134,0.1443577430972389,0.13380281690140844,0.12454212454212454,0.11851851851851852,0.047619047619047616,0.11688311688311688,0.13213213213213212,0.0975609756097561,0.1346153846153846,0.12915407854984895,0.0873320537428023
7,0.11149825783972125,0.08221225710014948,0.07220216606498195,0.09346991037131883,0.11067297581493166,0.10268519767912562,0.09875891206759968,0.09892761394101876,0.09542927733168623,0.134648868253047,0.14838709677419354,0.15040794608017027,0.15689655172413794,0.14443567482241515,0.14634146341463414,0.12113055181695828,0.20093457943925233,0.09090909090909091,0.10886075949367088,0.13374233128834356,0.09615384615384616,0.1607843137254902,0.1432083589428396,0.09672619047619048
8,0.10315186246418338,0.0936374549819928,0.07255520504731862,0.10168598524762908,0.11282944892180354,0.1109610623452622,0.10717449069973428,0.10759634662508354,0.10761366693570083,0.15013550135501355,0.1569672131147541,0.1560229024443955,0.16451418225709113,0.1484924623115578,0.16119402985074627,0.1326530612244898,0.16901408450704225,0.09722222222222222,0.12666666666666668,0.13976164680390032,0.15873015873015872,0.17094972067039105,0.15154349859681945,0.09986945169712794
9,0.0984251968503937,0.09716157205240175,0.07202216066481995,0.10694652673663169,0.11581747493349703,0.12056885914461989,0.11326994625878462,0.10884353741496598,0.10864745011086474,0.15055467511885895,0.16151274550773087,0.1610905930914621,0.1605650382577987,0.1658464566929134,0.1553133514986376,0.13185654008438819,0.18354430379746836,0.11254019292604502,0.13953488372093023,0.14308093994778068,0.10144927536231885,0.17416378316032297,0.15729927007299271,0.11851851851851852
10,0.11603650586701435,0.11612903225806452,0.09523809523809523,0.1169334021683015,0.11904274902843118,0.12206960652690282,0.11666837835062134,0.11172273190621815,0.11565131253095592,0.14941242305540012,0.16072629455279086,0.16037194351968775,0.1640605912533594,0.16544396660763977,0.1639784946236559,0.12289915966386554,0.15714285714285714,0.11875,0.15436241610738255,0.14465065502183405,0.109375,0.1841779975278121,0.15155440414507773,0.12554112554112554
11,0.11174785100286533,0.10925306577480491,0.0964332892998679,0.12112754674853475,0.11808118081180811,0.12112520683949256,0.11647291072603641,0.11630434782608695,0.11825613079019073,0.1414790996784566,0.15258388439872642,0.15745960165351372,0.16107564851283443,0.17035217035217035,0.14829931972789115,0.11479028697571744,0.15269461077844312,0.11149825783972125,0.15721649484536082,0.12997032640949555,0.16417910447761194,0.17482517482517482,0.1535393818544367,0.11969601013299556
