1st,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,0.16577313528497897,0.14640854152801783,0.1303535996857941,0.12276872988281815,0.11951375167321468,0.11663437800976409,0.11441361293931424,0.11114049242621415,0.10845802630984133,0.10540259034507744,0.1027028530888756,0.09826664787694175,0.09259007014915208,0.08946058969879837,0.08772854420886204,0.08520939239893488,0.07643979057591622,0.06577452341876026,0.045805897509304326
28,0.02624238201103848,0.05392064598915069,0.07543514907137941,0.0890924229808493,0.09531405054579212,0.09525630600030743,0.09265741652350336,0.08882286945395942,0.08464553353025507,0.08018599651256539,0.07590932892630024,0.07264622909336398,0.070175906005848,0.06499079715351529,0.062317569413490155,0.06050312911725955,0.05944707062025498,0.04738336713995943,0.03277363742480022
37,0.007028627226871855,0.01852227826121752,0.03241892120973633,0.04649224126042762,0.0579892843319005,0.06556464179273543,0.06963698617774991,0.07013019949501542,0.06940473457575948,0.06698410258240385,0.06403922667850163,0.061482460085450864,0.058424247395619716,0.05719202348415831,0.054561878952122854,0.052682202254851825,0.05262363788767812,0.04346101805626837,0.026334888543286677
46,0.008132847245189898,0.016224561191532563,0.026890777427088078,0.03794509071163574,0.04757755586233274,0.05438507032303377,0.05842147702201374,0.059615299187064104,0.058636257024987225,0.056933885377648125,0.05402768744773762,0.05164805629535515,0.048766688103345876,0.04721576441935127,0.04697813420481176,0.04488177117325167,0.04505833811514605,0.03715251690458302,0.023744940116012185
5,0.00668428504369109,0.013812587467593973,0.023270156153215708,0.03346980018019063,0.041794186807136216,0.04806934453171059,0.051783918098745226,0.0521206008811508,0.05223306439702281,0.050144692459403166,0.04868781787973226,0.04554405926666875,0.04303107165504122,0.04127157683414293,0.040818904002323846,0.040732016032627806,0.03909792284866469,0.03454987834549878,0.02267038546806837
Honor,0.18478640928219794,0.18351404488313164,0.18048205761022235,0.16802528348953755,0.14917769242136183,0.1297276554747863,0.11351629631016343,0.10064131486499527,0.09083979304376645,0.08222731787729569,0.07415208962969747,0.06794425087108014,0.06230039563372897,0.05770865965540389,0.05207358902400998,0.0501603104961188,0.04738942467575657,0.04419971724086614,0.03154476573372506
2nd,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,6.863955286003092,0.17072722697922407,0.1288970526672616,0.11793449409819828,0.11528119472619112,0.11416962784168562,0.11492283290749428,0.11526013229903108,0.11659630710960309,0.11652882415313355,0.1191967376598299,0.12091093041555814,0.12274199045671438,0.12572489737407963,0.12671255876427132,0.13062279310168365,0.12603597754268037,0.11538461538461539,0.07845991002910822
28,0.7130681818181818,0.10603837471783295,0.10076634922309864,0.1009178825314712,0.09994891353791245,0.09777485744016395,0.09542680434186669,0.09505855603923118,0.09429284947929244,0.09529591799602008,0.09557994000010119,0.09565190133535809,0.09802197367901039,0.09818826449211132,0.10041181921136622,0.10277066149358054,0.10162107820550413,0.08780792202775384,0.057469744064546
37,0.23278688524590163,0.05878373566901659,0.06274891314261392,0.06954410344762302,0.07445987096475679,0.07783000198960698,0.0792478592323701,0.08109942796621464,0.08172109873985027,0.08283570629401311,0.08364162430210434,0.08461239899791821,0.08537282708142727,0.0878470790715328,0.09114607152657093,0.09301198055552011,0.09358597522569809,0.08448700014471082,0.053676780446691955
46,0.2626865671641791,0.0545512210593086,0.05707878252056626,0.06192842459655881,0.06754155256093923,0.07036222659414419,0.07192347168490751,0.07289235023791125,0.07427732985787239,0.07374804571805903,0.073511593162916,0.07410074370773749,0.07522828389042373,0.07611694434027964,0.07742586056744741,0.08047864268477747,0.07945788380352475,0.07404645697758495,0.04302584454554254
5,0.1607717041800643,0.043061099171016276,0.047737870195337116,0.053668419155573785,0.058338826631509556,0.062066324231774356,0.06411731015908628,0.06640420768519222,0.06686288072568253,0.06542373235318687,0.06743838077768248,0.06750852221286244,0.06768385277315786,0.06905381406682361,0.07248506948966492,0.07408977556109726,0.07544162571390622,0.06644385026737967,0.04470059038515603
Honor,11.497806742699586,0.31284508406134065,0.2186890947928753,0.1699105278617985,0.139550246368351,0.12170282350764063,0.11226938723527748,0.10896885620817419,0.10727725351704973,0.1084490670216406,0.10988093241656884,0.11001029016270387,0.11021068478171318,0.11369319017502574,0.11554838266602568,0.12067638304423689,0.12778881847838314,0.11974200785193494,0.08537472714043172
3rd,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,9.765714285714285,0.18961819715933062,0.11811933547211965,0.10321002926903922,0.09867616776598662,0.09888558620489335,0.09956148754026561,0.10032933789850883,0.10320635931557055,0.10637519478925712,0.11044561985756758,0.11385701012973433,0.11918564562509258,0.12664112424563373,0.1339863334950671,0.14286540742240605,0.1502245848271315,0.138359094880834,0.09383396023643202
28,0.7272727272727273,0.227509778357236,0.11685931773329575,0.09953599145895783,0.09077190070172791,0.08694177436416319,0.0869273410785209,0.08534463026409966,0.08527493654778454,0.08723463394736178,0.0903779345194231,0.0936670951837568,0.09817455927270978,0.10206652446752604,0.10695181717220088,0.11405333837715151,0.1171491965787496,0.10429834120353554,0.0680970625798212
37,0.0,0.17687074829931973,0.09537712895377129,0.08435967302452316,0.07714981921081591,0.07742371572035535,0.07657928562163183,0.0766960133175445,0.07563390623106479,0.07643417524578767,0.07927066689939447,0.0805409444550263,0.08555079896579494,0.08910275995518892,0.0937214053823688,0.10102809287209774,0.10248690075858294,0.09328330017377288,0.062458573395197066
46,0.5,0.2,0.08803301237964237,0.07218117960518348,0.07250552194372419,0.0712622263623661,0.07139061384996129,0.07058966243562456,0.07123023279103431,0.0696367179984776,0.07269339868074322,0.07468023282128342,0.07569786874084466,0.07974437343706585,0.08225317456830265,0.08665130678954569,0.09396874312128549,0.08429599866063954,0.05346360742123175
5,,0.1509433962264151,0.0647887323943662,0.07231833910034602,0.06340436727177058,0.06614886731391585,0.06558086470750227,0.06794132467387044,0.06423832030539901,0.06604045054674011,0.06457071788284706,0.06779624293112041,0.06939389527830349,0.07167033338974446,0.07847760188615696,0.08045696629670285,0.08478875987901259,0.0790440069833243,0.053174045443897866
Honor,60.62341772151899,0.36979720583969833,0.19306457613476927,0.13343004033194197,0.10708797678760791,0.0948624753124689,0.09023031883123885,0.09030095028582609,0.09309818681959683,0.09877468090057265,0.10463425537036218,0.11029509415920742,0.11713652820565323,0.12241968285193998,0.12898560441349718,0.13473198624366395,0.138203065058724,0.12305560269245998,0.0717595273948801
4th,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,inf,0.16526138279932545,0.08409807857757384,0.06773073534746334,0.061726055947273685,0.05878658027655162,0.05926325427385268,0.059145213286659525,0.0623743570547214,0.06518817810405939,0.06773109085430164,0.07171246166364148,0.07715408976739106,0.08178025236959935,0.08839103142216785,0.09848106047979377,0.109023496083986,0.10630887501353449,0.0725199373928598
28,inf,0.0,0.09444444444444444,0.06072874493927125,0.06771591059383679,0.05350325623175387,0.054114339841720906,0.052591570145432,0.05437455681115252,0.05649587705190064,0.057783032811114396,0.05976495876264573,0.06575181624715638,0.06889316778434366,0.0753213290589328,0.07785753727222529,0.08785365660092853,0.080020058743463,0.05467066429307599
37,,,0.07142857142857142,0.055776892430278883,0.06398537477148081,0.059880239520958084,0.049353863073962057,0.05312664609827677,0.05161290322580645,0.05097554772372198,0.05349879761303922,0.05412487097371834,0.0557789955256146,0.05972465581977472,0.0646705020920502,0.07041583936910988,0.07564291959359642,0.06604226705091258,0.04549172591707041
46,,0.0,0.08163265306122448,0.05263157894736842,0.04932735426008968,0.05636070853462158,0.05275735294117647,0.05027760641579272,0.046485260770975055,0.04497210840697043,0.05015788195287831,0.05091744766418902,0.05362274740507827,0.056671279576062376,0.05930349640637478,0.06100408639813193,0.06789190027528982,0.060808756460930376,0.04207221350078493
5,,,0.1111111111111111,0.05,0.06293706293706294,0.0460772104607721,0.04417448923246825,0.049969897652016856,0.040297121634168986,0.04554131442596128,0.04599826011309265,0.04230917501927525,0.052882453458044786,0.05202056008507622,0.05475113122171946,0.05568402552955323,0.06319024296552386,0.05403389107961207,0.03819840364880274
Honor,inf,0.20292865302731333,0.0890256339738962,0.06352999011095169,0.05371834104784019,0.050471596445799044,0.0497238893001113,0.051632317009740365,0.05515382388818823,0.06017068707834565,0.06666878192721389,0.0723074666054763,0.08131898646303366,0.09102638200489226,0.10101583552850697,0.1164532448027824,0.13598453895741727,0.14060442103014986,0.0954162400567063
1st d,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,0.03166571026135949,0.04465445424821964,0.05871747100186309,0.07090389443880549,0.07914067914067914,0.07982446394845018,0.07923281039057772,0.07400310247285337,0.06296735177542598,0.05544610188573037,0.04987786620439682,0.04761371274927179,0.038449214995193846,0.038632326820603906,0.0365778053316801,0.03429297205757832,0.04138702460850112,0.02786144578313253,0.025157232704402517
28,0.00356855911599904,0.009927486187845305,0.01807930716138392,0.02851628024541005,0.03742059002697763,0.04420817011751539,0.046146784478942965,0.04618042303597614,0.0424359889829644,0.036884291748428506,0.032246617875360394,0.026837596597376147,0.024887242268041235,0.022261212852286435,0.019686204854943753,0.021115846571096473,0.020260130065032515,0.017049180327868854,0.011811023622047244
37,0.0010909317596209792,0.003576690653626871,0.007882882882882882,0.013919896410073228,0.0196541623358216,0.025589303955415907,0.02861101693666072,0.03235185931232593,0.030507886982145953,0.02970049222725882,0.026869927615705197,0.023508668821627974,0.021680037127892328,0.01934908604547481,0.02004055827269474,0.0172090112640801,0.022972148810733888,0.016698087799622948,0.01233183856502242
46,0.0015001250104175348,0.0033864157575497784,0.006569802797324298,0.010601850301873737,0.016304347826086956,0.020944153197380057,0.02344879430983635,0.026033247690187337,0.026350378669337173,0.02455927692429313,0.02236738602551387,0.02181094167156885,0.020330911533060627,0.01832098363325462,0.0170194195941523,0.01829799593377868,0.014385835485060863,0.01832208293153327,0.009193054136874362
5,0.0015818832736658062,0.0029967677719031616,0.005604241047279022,0.009448643841707426,0.013193599700570787,0.016618186417098772,0.02234193365466402,0.02171085542771386,0.021886609594572767,0.021438028312455445,0.021099534761811152,0.020427594564182465,0.01571890892279242,0.017584451642757983,0.014860681114551083,0.014602487831260141,0.01431564245810056,0.016114180478821363,0.010826771653543307
Honor,0.05208938807264793,0.055669551253457045,0.07288382509621448,0.08543951283511152,0.09181806204160506,0.09283028418540748,0.08170130408736924,0.0740054398182742,0.0594254230617867,0.05101298701298701,0.040268456375838924,0.03212187958883994,0.030797101449275364,0.028306337474445668,0.026932565789473683,0.02284527518172378,0.022489705416534684,0.01627630011909488,0.004654771140418929
2nd d,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,2.6153846153846154,0.09963954685890834,0.1016727962984933,0.09890597279716144,0.1052396878483835,0.10448622397461173,0.0962584243551011,0.10177012967802376,0.09972764675204265,0.08881747133153166,0.08931851135814403,0.09436469962785753,0.09341906202723146,0.09128402529557328,0.0867687475461327,0.09024252679075014,0.09651898734177215,0.08961748633879782,0.042606516290726815
28,0.4,0.06801007556675064,0.06488011283497884,0.0771136574790957,0.08214599824098505,0.07845744680851063,0.08102054727821599,0.08916447904408437,0.0869361342961643,0.07677272233684439,0.08205265267940666,0.07963832376977917,0.07179727827311122,0.07216164207825529,0.0832973672852827,0.0807489760093622,0.07808946171341925,0.08349900596421471,0.05701754385964912
37,0.0,0.03125,0.0496031746031746,0.05202754399387911,0.059582542694497156,0.05455407969639469,0.06370088281114765,0.06210448859455482,0.05940046967813234,0.06453973364554369,0.06637902422834384,0.06784423926134082,0.06316888540850953,0.06266666666666666,0.06936665230504092,0.06853932584269663,0.07614942528735633,0.06365313653136531,0.03571428571428571
46,0.2,0.036585365853658534,0.04230769230769231,0.037337662337662336,0.048963387737097484,0.05235602094240838,0.05249128562640968,0.06197134472639392,0.0583373845405931,0.057394776243553484,0.050931204865070315,0.058435652569349704,0.06442497880757277,0.057385759829968117,0.0632393084622384,0.06804733727810651,0.06167400881057269,0.06063522617901829,0.029411764705882353
5,0.6666666666666666,0.04938271604938271,0.04979253112033195,0.05353728489483748,0.043248945147679324,0.05502717391304348,0.05491762356465302,0.0531535105117017,0.047208692394155115,0.04953560371517028,0.05209222886421862,0.05185909980430528,0.05150462962962963,0.04741064916119621,0.04524886877828054,0.05380116959064327,0.0471976401179941,0.04267161410018553,0.03745318352059925
Honor,13.3,0.19524594668865072,0.19887278582930756,0.19677456120355596,0.1888894200889229,0.18062922992500458,0.16675632060247444,0.15866364006751643,0.14931426043356438,0.140012070006035,0.1249468763280918,0.12709299979826508,0.12511117699377408,0.11716738197424893,0.10121212121212121,0.11286307053941909,0.11925601750547046,0.07658959537572255,0.06688963210702341
3rd d,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,,0.17307692307692307,0.10516605166051661,0.11921824104234528,0.11962046763808878,0.10115424973767051,0.10058714462299134,0.09931918301962354,0.09917869586859134,0.1019468560905025,0.09603750756200848,0.10622238586156112,0.10610705022400377,0.1051023525817293,0.12161051766639278,0.1303131991051454,0.13671875,0.1217750257997936,0.0718954248366013
28,,0.0,0.0967741935483871,0.06944444444444445,0.09216589861751152,0.07914438502673797,0.09636247606892151,0.09747292418772563,0.0846656976744186,0.08297802558215808,0.09645010046885466,0.09817776124953514,0.08739569609134827,0.08721241305510968,0.11556139198949442,0.12003311258278146,0.12734864300626306,0.08628005657708628,0.07262569832402235
37,,,0.16666666666666666,0.11764705882352941,0.0673076923076923,0.07196969696969698,0.06896551724137931,0.07628128724672228,0.07785467128027682,0.0673076923076923,0.07180500658761528,0.075,0.07258064516129033,0.06743295019157088,0.0847457627118644,0.08200212992545261,0.08690330477356181,0.06432748538011696,0.04748603351955307
46,,0.0,0.16666666666666666,0.03571428571428571,0.060240963855421686,0.07035175879396985,0.06217616580310881,0.07507987220447285,0.06853932584269663,0.051771117166212535,0.06158833063209076,0.07460184409052809,0.06233538191395961,0.07421150278293136,0.0690010298661174,0.07683073229291716,0.08,0.07890222984562607,0.06329113924050633
5,,0.0,0.0,0.14285714285714285,0.025,0.022988505747126436,0.037037037037037035,0.09737827715355805,0.035422343324250684,0.05274725274725275,0.05979381443298969,0.06167400881057269,0.06444444444444444,0.07481296758104738,0.06182795698924731,0.08571428571428572,0.06563706563706563,0.06880733944954129,0.03305785123966942
Honor,31.5,0.4828150572831424,0.30314769975786926,0.23672055427251731,0.20326553203265532,0.16061452513966482,0.14569256756756757,0.1391311369509044,0.13236949181889013,0.12418431884348961,0.13509784244856998,0.13373963094633487,0.14810454438427126,0.15113941018766755,0.1499503475670308,0.15239477503628446,0.18281718281718282,0.16129032258064516,0.09830508474576272
4th d,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
19,,,0.0,0.05434782608695652,0.08680555555555555,0.058734939759036146,0.0664869721473495,0.05951679434295816,0.060123784261715295,0.06630686198920586,0.07207207207207207,0.07640700708162505,0.06691146470828234,0.07552320291173795,0.07327358987875593,0.10336538461538461,0.10526315789473684,0.09254267744833783,0.05328596802841918
28,,,0.0,0.0,0.045454545454545456,0.05970149253731343,0.04516129032258064,0.05750798722044728,0.05283757338551859,0.050946142649199416,0.0705596107055961,0.050724637681159424,0.0668724279835391,0.06531049250535331,0.0811138014527845,0.08701134930643127,0.08803301237964237,0.07219662058371736,0.05934718100890208
37,,,,0.0,0.0,0.08333333333333333,0.0,0.029850746268656716,0.058823529411764705,0.043478260869565216,0.041044776119402986,0.053824362606232294,0.07785888077858881,0.034722222222222224,0.06136363636363636,0.06382978723404255,0.07333333333333333,0.04265402843601896,0.043668122270742356
46,,,,0.5,0.0,0.0,0.0,0.06382978723404255,0.045454545454545456,0.05714285714285714,0.05434782608695652,0.038461538461538464,0.036231884057971016,0.049342105263157895,0.06646525679758308,0.0625,0.06470588235294118,0.059800664451827246,0.04395604395604396
5,,,,,0.0,0.0,0.0,0.0,0.02631578947368421,0.023255813953488372,0.08823529411764706,0.08235294117647059,0.02197802197802198,0.0782608695652174,0.06504065040650407,0.047244094488188976,0.08461538461538462,0.024193548387096774,0.06329113924050633
Honor,inf,0.2923076923076923,0.15113350125944586,0.1212406015037594,0.07951918631530282,0.06711597865768043,0.06853146853146853,0.06906213944288775,0.0716759524168047,0.07289776164549304,0.0830708008622119,0.08052292535051156,0.09853680841335162,0.09832272990167727,0.12363238512035012,0.11364717070851164,0.14714898835070508,0.15807560137457044,0.11787819253438114
