Rnd 1,1,2,3,4,Ahead <4000,Ahead 4000,Ahead 8000,Ahead 12000,Ahead 16000,Behind <4000,Behind 4000,Behind 8000,Behind 12000,Behind 16000
1100,742,514,1181,1028,273,210,150,53,56,752,177,52,28,19
2000,1671,1060,2297,1921,665,430,268,138,170,1365,315,148,62,31
2700,489,338,874,710,199,133,94,31,32,491,121,70,12,16
4000,1946,1023,2260,1941,718,486,350,166,226,1357,326,180,56,22
5200,604,422,1070,991,252,147,114,49,42,685,189,68,33,16
8000,2797,1743,4001,3653,1084,674,522,227,290,2478,670,300,134,71
12000,1802,811,1921,1459,612,442,325,169,254,973,288,120,55,23
18000,420,174,409,262,152,91,78,40,59,176,57,21,6,2
192000,65,26,47,39,18,16,17,5,9,27,6,4,2,0
called,17111,10082,22425,19589,6377,4314,3087,1463,1870,13614,3389,1606,612,368
riichi,8837,5275,13237,12043,3512,2275,1540,694,816,7995,2320,1071,422,235
win,10536,6111,14060,12004,3973,2629,1918,878,1138,8304,2149,963,388,200
dealin,5700,3530,8310,7406,2190,1478,1012,459,561,5054,1327,630,234,161
tenpai,3068,1782,4318,4078,1171,780,539,262,316,2687,783,359,170,79
noten,4699,2716,6022,5001,1628,1167,898,433,573,3669,774,342,147,69
hands,50114,28984,67231,58403,18494,12706,9080,4295,5539,40669,10266,4636,1804,1028
Rnd 2,1,2,3,4,Ahead <4000,Ahead 4000,Ahead 8000,Ahead 12000,Ahead 16000,Behind <4000,Behind 4000,Behind 8000,Behind 12000,Behind 16000
1100,948,854,921,845,279,248,164,97,160,503,182,87,35,38
2000,1807,1719,1847,1693,575,451,274,188,319,993,369,175,79,77
2700,570,575,683,724,209,137,94,46,84,408,156,87,36,37
4000,1848,1642,1750,1718,589,472,296,190,301,923,426,204,90,75
5200,602,719,800,975,210,160,111,53,68,507,243,121,66,38
8000,2658,2713,3085,3361,909,678,448,240,383,1743,810,462,202,144
12000,1561,1381,1367,1385,457,412,256,153,283,744,339,149,88,65
18000,348,295,277,255,85,82,63,44,74,135,65,35,15,5
192000,52,40,40,33,18,15,7,5,7,18,4,5,2,4
called,17182,16351,17360,17835,5547,4372,2894,1699,2670,9812,4103,2144,977,799
riichi,7710,8576,9779,11351,2651,2043,1251,716,1049,5714,2861,1501,777,498
win,10394,9938,10770,10989,3331,2655,1713,1016,1679,5974,2594,1325,613,483
dealin,5460,5692,6268,7165,1771,1433,895,513,848,3728,1688,944,462,343
tenpai,2689,2913,3359,3955,907,690,403,286,403,1972,976,569,264,174
noten,4886,4344,4416,4090,1398,1216,861,561,850,2414,880,488,195,113
hands,49757,47686,50976,53021,15739,12576,8279,5058,8105,28876,12250,6587,3099,2209
Rnd 3,1,2,3,4,Ahead <4000,Ahead 4000,Ahead 8000,Ahead 12000,Ahead 16000,Behind <4000,Behind 4000,Behind 8000,Behind 12000,Behind 16000
1100,969,891,880,743,270,205,169,119,206,395,161,92,48,47
2000,1831,1788,1710,1673,526,437,260,212,396,838,401,224,94,116
2700,534,538,555,617,152,143,77,49,113,287,143,97,51,39
4000,1749,1680,1703,1654,513,395,279,191,371,774,411,227,132,110
5200,621,677,760,871,176,165,104,64,112,395,222,115,68,71
8000,2593,2846,2902,3117,851,599,400,288,455,1336,811,505,253,212
12000,1484,1396,1422,1406,438,354,254,157,281,591,358,230,132,95
18000,325,284,282,273,92,83,62,37,51,107,71,44,27,24
192000,60,25,44,39,19,15,13,2,11,17,7,8,4,3
called,16680,16404,16958,16876,5108,3757,2764,1854,3197,7693,4135,2525,1346,1177
riichi,7022,8281,9229,11145,2418,1691,1081,688,1144,4684,2843,1775,1016,827
win,10166,10125,10258,10393,3037,2396,1618,1119,1996,4740,2585,1542,809,717
dealin,5198,5627,6114,7032,1671,1174,848,556,949,2956,1724,1089,674,589
tenpai,2411,2810,3130,3919,804,535,366,265,441,1610,1007,655,367,280
noten,4952,4478,4269,3607,1404,1054,852,574,1068,1710,929,499,266,203
hands,48630,48208,48999,49783,14616,10998,7899,5414,9703,22241,12465,7464,4130,3483
Rnd 4,1,2,3,4,Ahead <4000,Ahead 4000,Ahead 8000,Ahead 12000,Ahead 16000,Behind <4000,Behind 4000,Behind 8000,Behind 12000,Behind 16000
1100,987,887,835,557,255,219,164,116,233,263,116,73,46,59
2000,1965,1883,1800,1535,544,418,331,240,432,698,395,201,114,127
2700,544,574,640,608,161,103,90,61,129,247,145,109,64,43
4000,1704,1733,1661,1673,479,386,260,183,396,680,440,269,147,137
5200,527,668,752,820,155,115,90,65,102,296,233,139,83,69
8000,2316,2512,2753,2973,715,541,331,249,480,1129,771,520,283,270
12000,1285,1306,1226,1369,360,268,211,155,291,530,334,249,125,131
18000,290,255,230,261,77,63,45,35,70,107,65,38,32,19
192000,40,35,49,32,15,5,7,5,8,9,14,4,2,3
called,16054,16439,16759,16282,4703,3552,2524,1805,3470,6606,4202,2479,1489,1506
riichi,5838,7331,8351,10923,1998,1343,862,606,1029,3862,2816,1959,1181,1105
win,9658,9853,9946,9828,2761,2118,1529,1109,2141,3959,2513,1602,896,858
dealin,4788,5420,5811,7064,1387,1072,766,514,1049,2627,1800,1128,795,714
tenpai,2240,2618,3074,4000,711,486,333,270,440,1445,1013,671,418,453
noten,5073,4708,4288,3423,1295,1068,815,640,1255,1440,899,547,276,261
hands,46963,47004,47177,47592,13202,10178,7495,5454,10634,18489,12167,7720,4712,4504
Rnd 5,1,2,3,4,Ahead <4000,Ahead 4000,Ahead 8000,Ahead 12000,Ahead 16000,Behind <4000,Behind 4000,Behind 8000,Behind 12000,Behind 16000
1100,1047,908,860,449,280,204,179,135,249,225,80,52,49,43
2000,1987,1846,1802,1392,466,429,350,230,512,595,325,190,116,166
2700,515,519,577,588,145,109,99,53,109,231,147,96,49,65
4000,1700,1644,1686,1541,440,363,256,203,438,567,375,260,176,163
5200,489,573,668,766,154,110,85,54,86,252,205,147,84,78
8000,2021,2425,2491,3008,566,457,307,230,461,1038,704,573,367,326
12000,1152,1186,1142,1311,300,253,184,132,283,430,336,225,164,156
18000,193,254,234,268,57,42,24,22,48,84,74,53,24,33
192000,29,27,34,46,7,6,2,5,9,11,15,10,4,6
called,15435,15867,16358,15364,4293,3327,2413,1780,3622,5815,3816,2486,1661,1586
riichi,4568,6431,7534,10872,1475,1030,682,478,903,3471,2694,2066,1344,1297
win,9133,9382,9494,9369,2415,1973,1486,1064,2195,3433,2261,1606,1033,1036
dealin,4415,5112,5628,6945,1223,944,704,467,1077,2285,1688,1254,815,903
tenpai,1957,2503,2939,4227,584,422,310,225,416,1316,1064,773,545,529
noten,5050,4504,4109,2843,1220,1048,847,622,1313,1093,751,483,277,239
hands,44736,44794,44936,45190,11802,9451,7160,5251,11072,15710,11170,7893,5161,5256
Rnd 6,1,2,3,4,Ahead <4000,Ahead 4000,Ahead 8000,Ahead 12000,Ahead 16000,Behind <4000,Behind 4000,Behind 8000,Behind 12000,Behind 16000
1100,1074,917,889,333,283,225,168,136,262,205,62,23,22,21
2000,2038,1772,1967,1172,505,426,343,250,514,572,258,152,76,114
2700,548,529,572,516,131,127,83,77,130,211,115,78,56,56
4000,1577,1466,1623,1399,422,364,242,189,360,517,373,231,141,137
5200,403,526,622,692,115,95,59,43,91,221,188,125,81,77
8000,1775,2156,2453,2781,523,375,268,187,422,843,723,506,368,341
12000,918,1093,997,1274,240,200,152,115,211,371,330,253,152,168
18000,161,221,184,263,40,36,20,19,46,77,70,42,35,39
192000,21,33,26,32,4,5,2,2,8,4,13,4,5,6
called,14637,15251,15785,14071,4043,3185,2296,1742,3371,5313,3549,2227,1494,1488
riichi,3331,5270,6260,10312,1051,772,507,296,705,2779,2628,2074,1432,1399
win,8515,8713,9333,8462,2263,1853,1337,1018,2044,3021,2132,1414,936,959
dealin,4144,4681,5215,6890,1058,841,623,482,1140,2044,1674,1273,883,1016
tenpai,1629,2226,2602,4257,447,344,258,188,392,1166,1089,861,584,557
noten,4859,4294,3916,2277,1068,947,816,679,1349,712,604,400,298,263
hands,41860,41978,42026,42216,10570,8622,6725,5149,10794,13332,10463,7514,5286,5621
Rnd 7,1,2,3,4,Ahead <4000,Ahead 4000,Ahead 8000,Ahead 12000,Ahead 16000,Behind <4000,Behind 4000,Behind 8000,Behind 12000,Behind 16000
1100,1348,874,1020,214,362,279,237,159,311,186,15,5,3,5
2000,2464,1813,1900,740,689,556,396,286,537,497,108,66,26,43
2700,602,474,479,274,152,134,87,78,151,192,50,24,4,4
4000,1473,1455,1349,967,434,276,247,157,359,492,242,123,55,55
5200,365,435,465,419,102,72,61,39,91,194,132,67,17,9
8000,1170,1689,1816,1841,303,216,184,148,319,628,579,343,174,117
12000,354,828,781,998,105,63,43,40,103,248,269,202,152,127
18000,44,123,186,213,15,6,7,2,14,41,40,45,43,44
192000,8,23,24,36,5,0,1,0,2,10,5,5,4,12
called,13519,13275,13937,10674,4164,2808,2132,1540,2875,4823,2386,1580,966,919
riichi,1198,3434,3653,7315,398,234,148,95,323,1956,2002,1573,984,800
win,7828,7714,8020,5702,2167,1602,1263,909,1887,2488,1440,880,478,416
dealin,3724,4174,4641,6247,1029,627,560,424,1084,1916,1504,1091,832,904
tenpai,1130,1650,1724,3352,315,195,154,142,324,862,855,747,474,414
noten,3665,3152,3102,1473,638,808,716,560,943,316,305,286,253,313
hands,34313,34393,34473,34585,8788,6930,5608,4264,8723,10707,8147,6286,4478,4967
