Waiting,Closed,Closed1o,Atozuke,Atozuke1o,TerminalAtozuke,TerminalAtozuke1o,Closed Guestwind,Closed1o Guestwind,Atozuke Guestwind,Atozuke1o Guestwind,TerminalAtozuke Guestwind,TerminalAtozuke1o Guestwind,Closed Doublewind,Closed1o Doublewind,Atozuke Doublewind,Atozuke1o Doublewind,TerminalAtozuke Doublewind,TerminalAtozuke1o Doublewind,Closed Dora,Closed1o Dora,Atozuke Dora,Atozuke1o Dora,TerminalAtozuke Dora,TerminalAtozuke1o Dora
0,803964,7227,15349,16,6287,9,127237,7465,2114,9,1150,6,73956,319,1204,5,662,0,32254,64,571,0,268,0
1,1039731,38701,45062,530,19775,147,147907,25904,6043,274,3166,101,68404,2132,2887,53,1622,19,44210,325,1829,6,937,3
2,933095,82480,72384,2528,32925,797,125709,37539,9791,1065,4853,424,61027,4535,4850,238,2493,78,45215,740,3397,37,1730,17
3,792079,120679,94398,6123,43796,2178,110368,43790,13410,2476,6514,943,52602,6533,6635,521,3209,184,44613,1266,5196,103,2611,49
4,651816,146305,109701,11191,51554,4288,95972,46495,16588,4126,7874,1597,44831,8008,8000,937,3785,357,42577,1873,7061,242,3390,82
5,528355,157334,117175,16559,56056,6669,81714,46484,18457,5754,8799,2374,37565,8787,8840,1353,4223,532,39361,2527,8465,368,4087,149
6,424817,156574,117959,21173,57393,8883,67313,43910,19080,7076,9256,2931,31083,8860,9254,1639,4390,736,35740,3038,9624,551,4530,237
7,339201,146854,112592,24242,55713,10570,54059,39900,18410,7834,8957,3360,25266,8577,9071,1938,4411,885,31829,3440,10304,723,4850,295
8,268119,130865,102945,25471,51940,11471,42237,34312,16653,8019,8273,3592,20233,7725,8539,2098,4181,907,28080,3431,10389,831,4935,347
9,209771,111302,90608,24883,46540,11526,32129,28489,14337,7616,7286,3507,15901,6720,7684,1984,3819,927,24381,3363,10052,934,4788,375
10,163722,91091,77202,22537,40593,10775,23860,22878,11993,6694,6247,3208,12524,5563,6716,1840,3391,844,20888,3127,9428,933,4513,396
11,127373,72231,64273,19522,34378,9469,17535,17750,9514,5600,5098,2744,9727,4490,5682,1599,2890,725,17751,2798,8728,827,4153,365
12,99160,55369,53068,16232,28612,7925,12864,13401,7381,4547,4016,2205,7586,3514,4678,1320,2390,622,14866,2402,7827,749,3709,348
13,77411,42053,43470,13037,23752,6392,9485,9853,5625,3531,3091,1750,5895,2687,3849,1075,2029,504,12562,2008,6965,663,3265,305
14,61095,31411,35530,10110,19389,5023,6971,7199,4320,2648,2412,1329,4563,2060,3176,846,1686,377,10602,1694,6162,580,2888,274
15,48740,23363,29080,7750,15986,3946,5262,5151,3369,1932,1905,975,3554,1545,2575,662,1391,304,8995,1400,5482,511,2574,240
16,39041,17304,23926,5878,13203,2974,3955,3673,2648,1404,1532,744,2844,1180,2131,490,1150,235,7597,1140,4857,444,2285,211
Came out,Closed,Closed1o,Atozuke,Atozuke1o,TerminalAtozuke,TerminalAtozuke1o,Closed Guestwind,Closed1o Guestwind,Atozuke Guestwind,Atozuke1o Guestwind,TerminalAtozuke Guestwind,TerminalAtozuke1o Guestwind,Closed Doublewind,Closed1o Doublewind,Atozuke Doublewind,Atozuke1o Doublewind,TerminalAtozuke Doublewind,TerminalAtozuke1o Doublewind,Closed Dora,Closed1o Dora,Atozuke Dora,Atozuke1o Dora,TerminalAtozuke Dora,TerminalAtozuke1o Dora
0,544808,4721,9564,11,3784,5,91671,4823,1358,6,724,4,49221,190,660,5,350,0,12577,26,169,0,77,0
1,694622,24415,27117,295,11489,68,96464,15467,3535,130,1762,67,43654,1207,1483,22,827,13,17181,125,549,2,271,1
2,591492,49786,40352,1300,17820,418,74281,21317,5183,485,2397,215,36080,2413,2281,112,1144,41,17000,305,962,9,478,7
3,464906,69611,48010,2971,21331,1053,60713,23981,6527,1104,2951,444,28314,3347,2862,230,1306,81,15706,503,1429,34,678,11
4,347409,80386,50235,5259,22186,1975,49555,24642,7623,1801,3292,704,21813,3888,3127,387,1344,147,13722,680,1760,74,781,20
5,252572,82033,47958,7555,21180,2907,39661,23917,7872,2524,3459,986,16264,4048,3032,537,1303,192,11322,868,1836,110,804,36
6,180683,77377,43044,9292,18992,3682,30575,21560,7722,3088,3386,1176,11993,3900,2861,606,1194,260,9064,981,1776,139,706,50
7,127771,68969,36631,10334,16177,4124,22861,18751,6930,3260,2987,1315,8762,3661,2534,738,1097,296,6966,1027,1652,174,646,66
8,88958,58363,29862,10484,13364,4349,16668,15435,5893,3302,2537,1339,6177,3129,2116,778,910,294,5272,942,1464,187,568,67
9,61066,47119,23483,9790,10590,4262,11605,12225,4692,3066,2044,1237,4253,2587,1722,728,733,291,3874,889,1252,210,480,68
10,41625,36428,17679,8547,8181,3827,7828,9210,3651,2623,1609,1099,2978,2051,1351,648,551,247,2872,762,1003,200,393,74
11,27871,27057,12891,7135,6106,3216,5138,6733,2654,2157,1183,881,1997,1566,1004,553,416,208,2078,662,799,160,316,61
12,18432,19108,9116,5621,4355,2518,3284,4759,1796,1598,821,663,1341,1124,686,450,296,156,1487,522,613,128,232,50
13,11852,12966,6179,4181,2950,1891,2017,3165,1142,1145,504,492,856,773,466,319,209,116,1032,384,448,102,162,41
14,7008,8195,3768,2747,1805,1234,1132,1994,666,705,293,319,501,520,284,217,128,72,713,283,300,79,98,35
15,3530,4388,1968,1552,919,682,570,997,338,387,148,167,245,286,154,99,59,45,383,200,175,51,56,25
16,1007,918,474,301,234,120,136,192,92,69,36,39,73,61,34,13,13,5,124,62,66,14,16,6
Self draw,Closed,Closed1o,Atozuke,Atozuke1o,TerminalAtozuke,TerminalAtozuke1o,Closed Guestwind,Closed1o Guestwind,Atozuke Guestwind,Atozuke1o Guestwind,TerminalAtozuke Guestwind,TerminalAtozuke1o Guestwind,Closed Doublewind,Closed1o Doublewind,Atozuke Doublewind,Atozuke1o Doublewind,TerminalAtozuke Doublewind,TerminalAtozuke1o Doublewind,Closed Dora,Closed1o Dora,Atozuke Dora,Atozuke1o Dora,TerminalAtozuke Dora,TerminalAtozuke1o Dora
0,84861,595,1583,0,692,0,12574,670,230,1,117,0,7893,25,129,0,86,0,4621,8,91,0,31,0
1,105695,3227,4583,29,2108,16,17301,2473,671,26,400,2,7351,190,332,3,195,0,5912,29,239,0,105,1
2,94438,6938,7384,172,3416,75,15779,3510,1160,101,643,31,6730,391,542,16,309,4,5632,68,397,5,210,2
3,81016,9978,9802,475,4676,165,13723,3926,1569,217,862,71,5913,566,747,34,413,15,5230,91,556,7,304,5
4,66855,11629,11326,838,5517,308,11429,3956,1917,327,993,115,4996,659,897,60,472,27,4745,141,731,13,361,9
5,53627,11916,11988,1171,5825,456,9204,3657,2044,416,1064,174,4123,701,950,97,488,35,4051,187,841,20,417,11
6,42190,11351,11730,1407,5844,606,7202,3232,2002,509,1041,206,3256,668,963,115,474,51,3448,199,889,32,446,17
7,32463,10019,10851,1601,5500,693,5565,2774,1831,534,961,212,2567,630,891,132,457,59,2909,216,918,40,440,20
8,24655,8488,9601,1587,4854,727,4159,2227,1569,520,842,231,1959,534,809,137,413,65,2385,207,877,46,420,17
9,18528,6837,7981,1523,4136,709,3046,1786,1259,450,701,244,1461,441,699,127,331,63,1990,185,794,53,378,22
10,13692,5390,6355,1338,3394,635,2176,1402,998,384,545,215,1080,334,567,116,289,49,1530,157,698,53,337,26
11,9961,4063,4823,1096,2661,530,1526,1025,754,314,429,170,754,253,444,109,234,40,1203,121,579,50,287,18
12,6864,2968,3553,869,1979,431,1044,748,543,245,328,125,533,187,320,81,173,31,909,99,426,40,217,11
13,4549,2099,2523,639,1420,310,696,512,367,165,216,93,347,133,219,59,117,25,631,66,304,36,152,7
14,2888,1264,1641,445,878,203,419,331,223,110,139,56,211,82,142,38,78,15,424,45,213,29,101,4
15,1508,645,839,209,453,118,221,166,126,67,73,27,103,33,60,18,31,5,234,14,115,19,60,3
16,294,149,156,51,83,29,31,43,28,8,18,5,1,0,0,0,1,0,44,2,19,2,12,2
