honitsu,1,2,3,
0,0.004588659,0.056074766,0.307692308,
1,0.003747535,0.062777778,0.450381679,
2,0.006786427,0.076339915,0.412844037,
3,0.014816187,0.091836735,0.423111111,
4,0.027909615,0.124655129,0.467277487,
5,0.046443594,0.170842246,0.51809899,
6,0.071654373,0.221475901,0.572195204,
7,0.102549407,0.27351492,0.617845118,
8,0.13973396,0.329863604,0.667499432,
9,0.180698819,0.382132329,0.700856554,
10,0.229293592,0.438922721,0.738116101,
11,0.277941645,0.487742131,0.767153454,
12,0.327275551,0.531818593,0.792290946,
13,0.369102184,0.574497308,0.809867282,
14,0.410750418,0.609860378,0.828303152,
15,0.450080331,0.640600767,0.845314631,
16,0.476585224,0.666831194,0.861573034,
17,0.514922554,0.681835276,0.870420259,
18,0.516580104,0.68779682,0.87377499,
yakuhai,1,2,3,
0,0.008186996,0.100662252,0.666666667,
1,0.010016158,0.154825927,0.682432432,
2,0.021197931,0.167304454,0.729241877,
3,0.042201436,0.219250817,0.733916302,
4,0.072682493,0.284427834,0.785049146,
5,0.114787825,0.352255698,0.814518355,
6,0.16496918,0.420101133,0.849758972,
7,0.221140211,0.487390346,0.878249248,
8,0.27988598,0.547455648,0.899646151,
9,0.338476634,0.598981546,0.913823758,
10,0.392583818,0.642489674,0.922695567,
11,0.439276776,0.678861943,0.928849467,
12,0.479389185,0.704570739,0.932800821,
13,0.509602489,0.721752573,0.929045607,
14,0.532522972,0.734343484,0.928412087,
15,0.55262541,0.74032624,0.920557914,
16,0.570774468,0.744274954,0.91330322,
17,0.585069038,0.742854389,0.90285205,
18,0.57214009,0.732873377,0.89679255,
other,0,1,2,3
0,7.97E-05,0.005124451,0.039215686,0.5
1,0.000215096,0.006172235,0.104693141,0.454545455
2,0.001082527,0.014436804,0.10376569,0.527777778
3,0.002901637,0.031875316,0.146912496,0.525925926
4,0.006290976,0.057801795,0.216640295,0.604774536
5,0.011850927,0.094125494,0.289113924,0.652542373
6,0.019901076,0.139569994,0.354773777,0.717966102
7,0.030816652,0.191672411,0.420755348,0.759236198
8,0.044594483,0.24782052,0.486186048,0.805271318
9,0.060536936,0.30429385,0.542284391,0.836295369
10,0.078444598,0.356725146,0.592006942,0.859794275
11,0.097669661,0.402319614,0.634528694,0.873938879
12,0.1176248,0.438943198,0.66518593,0.878900284
13,0.137462961,0.471217027,0.692639738,0.881500831
14,0.156782752,0.49802798,0.70633694,0.891757955
15,0.176039978,0.522526533,0.712188685,0.891852711
16,0.194615529,0.541917717,0.721511847,0.888566828
17,0.216373336,0.560318944,0.723455728,0.874731568
18,0.205117679,0.558264878,0.719509242,0.86526517
not honitsu,0,1,2,3
0,,0.007957414,0.096774194,0.653846154
1,,0.009648622,0.151181102,0.666666667
2,,0.020407011,0.161980226,0.716949153
3,,0.040698215,0.212045243,0.717741935
4,,0.069917891,0.276366544,0.769031346
5,,0.10997112,0.34327821,0.797943508
6,,0.15772684,0.408863041,0.834424548
7,,0.211228609,0.473784778,0.861747439
8,,0.267565209,0.5327989,0.88477326
9,,0.323861307,0.583551159,0.899740827
10,,0.375872175,0.627107067,0.909803382
11,,0.420765421,0.66406283,0.91615562
12,,0.457797056,0.690418825,0.919249547
13,,0.487888068,0.710598745,0.916382037
14,,0.512059274,0.722964586,0.918151285
15,,0.533961474,0.728326241,0.912091671
16,,0.552205946,0.734121742,0.905597913
17,,0.568676,0.73368405,0.893503094
18,,0.562702265,0.72617265,0.88571908
honitsu kan,1,2,3,
0,,0,,
1,0,0.1875,1,
2,0,0.044117647,0.142857143,
3,0.008,0.111111111,0.535714286,
4,0.080357143,0.183431953,0.421875,
5,0.106707317,0.217314488,0.549019608,
6,0.13253012,0.269729093,0.587548638,
7,0.163636364,0.329379562,0.64075067,
8,0.238289206,0.400609292,0.678207739,
9,0.282157676,0.442809365,0.714527027,
10,0.334080717,0.49328215,0.75591716,
11,0.382978723,0.54229798,0.787798408,
12,0.498666667,0.577852349,0.847102343,
13,0.554572271,0.601713062,0.872892348,
14,0.556634304,0.661094225,0.878709677,
15,0.603636364,0.712059065,0.890392422,
16,0.591439689,0.737435009,0.907949791,
17,0.633802817,0.749488753,0.902555911,
18,0.56097561,0.746240602,0.904176904,
yakuhai kan,1,2,3,
0,,0.15,0,
1,0.024096386,0.189189189,0.8,
2,0.044392523,0.239344262,0.5,
3,0.081671415,0.306740028,0.75,
4,0.128152342,0.321167883,0.845588235,
5,0.164607558,0.406883365,0.822629969,
6,0.233252132,0.463018152,0.848484848,
7,0.305673158,0.540136901,0.861202186,
8,0.378184941,0.597851811,0.892601432,
9,0.45324635,0.646316508,0.907307172,
10,0.502017485,0.688818565,0.909147095,
11,0.559746079,0.726934524,0.915009042,
12,0.618584071,0.759386354,0.924223602,
13,0.656282999,0.777199729,0.932717678,
14,0.687420584,0.798323597,0.930659415,
15,0.71702454,0.804415511,0.937591777,
16,0.72080292,0.820593809,0.944489139,
17,0.72004745,0.817288802,0.943235572,
18,0.688888889,0.798231511,0.939528024,
other kan,1,2,3,
0,,0,,
1,,0,0,
2,0.076923077,0.181818182,0,
3,0.037037037,0.26984127,0.166666667,
4,0.130434783,0.304054054,0.529411765,
5,0.182352941,0.333333333,0.638888889,
6,0.248091603,0.402173913,0.738461538,
7,0.287356322,0.459279039,0.783783784,
8,0.32832618,0.534749035,0.843575419,
9,0.403474903,0.583202512,0.842975207,
10,0.469565217,0.611716621,0.851851852,
11,0.546689304,0.655151515,0.862464183,
12,0.592391304,0.693161894,0.884408602,
13,0.642994242,0.732283465,0.917098446,
14,0.671370968,0.759754738,0.920481928,
15,0.695652174,0.75812065,0.933962264,
16,0.720183486,0.775757576,0.937799043,
17,0.70855615,0.764976959,0.928,
18,0.680232558,0.763661202,0.904545455,
calltype,ryanmen,kanchan,pon,dora pon
0,0,0,0.005957447,0
1,0.003429691,0.007294833,0.00741891,0.004149378
2,0.015111828,0.012834225,0.016343207,0.005208333
3,0.036476109,0.029732656,0.033934004,0.012884044
4,0.065817006,0.054526255,0.060662169,0.027846535
5,0.108001359,0.088490038,0.097857884,0.051203501
6,0.15934995,0.133227149,0.143214216,0.08040201
7,0.216681523,0.181158109,0.198310518,0.112063868
8,0.276144458,0.234753898,0.25644481,0.160792952
9,0.336772388,0.288423925,0.313553545,0.214164306
10,0.388755847,0.336885865,0.368772944,0.27255814
11,0.429202483,0.379639817,0.421508446,0.31460272
12,0.467631122,0.408057711,0.46147093,0.364185111
13,0.491021405,0.438973453,0.500388264,0.428981349
14,0.515043851,0.463941732,0.528464588,0.464634848
15,0.537658464,0.487542242,0.5507803,0.522237197
16,0.555911567,0.503439263,0.570814713,0.550970874
17,0.579683218,0.516656926,0.582142857,0.598626104
18,0.575344828,0.517823931,0.571794216,0.630434783
calltype 1s,ryanmen,kanchan,pon,dora pon
0,0.117647059,0.035714286,0.100425532,0.029411765
1,0.106320431,0.094832827,0.107487923,0.058091286
2,0.178118074,0.165953654,0.174353736,0.079861111
3,0.260132253,0.246189723,0.259115376,0.149653122
4,0.345634392,0.324709609,0.341377687,0.21720297
5,0.409114075,0.390877655,0.407190714,0.284901532
6,0.457665331,0.440887838,0.459968756,0.351088777
7,0.483280275,0.475299706,0.48771849,0.398876404
8,0.489542217,0.488400061,0.496648524,0.445759912
9,0.478545979,0.486649989,0.490392587,0.452691218
10,0.462970838,0.476190476,0.475071269,0.466046512
11,0.446466094,0.460015056,0.450321199,0.477093772
12,0.425682508,0.448924731,0.42952621,0.472434608
13,0.409107887,0.426964938,0.400790033,0.43711143
14,0.391812304,0.4049068,0.37663983,0.408280621
15,0.367707113,0.37888768,0.354319607,0.373315364
16,0.342157962,0.352180493,0.327031053,0.344660194
17,0.299131404,0.320864991,0.299929972,0.280667321
18,0.268706897,0.283632982,0.280266189,0.252964427
calltype,ryanmen,kanchan,pon,dora pon
0,17,28,1175,34
1,2041,1645,5796,241
2,4963,5610,12727,576
3,9376,12007,21365,1009
4,15771,20834,31865,1616
5,23546,30365,42388,2285
6,31936,38926,51210,2985
7,39265,44210,56467,3382
8,44082,45733,57139,3632
9,45749,43970,54281,3530
10,44681,39690,48759,3225
11,41880,34538,42030,2794
12,38571,29388,35311,2485
13,34805,24899,29619,2091
14,31242,20869,24469,1739
15,28161,17459,20569,1484
16,24968,14538,17454,1236
17,21529,11977,14280,1019
18,11600,6452,7814,506
justcalled,0,1,2,3
0,,0.004396733,0.072109654,0.45
1,,0.014081715,0.104606113,0.575070822
2,,0.034049837,0.165591307,0.630195081
3,,0.061489296,0.241342582,0.717342342
4,,0.100467059,0.322345165,0.771410174
5,,0.148071608,0.39679952,0.823964269
6,,0.201310023,0.474005356,0.865527586
7,,0.263491259,0.539259007,0.887751134
8,,0.322822112,0.593782736,0.906095071
9,,0.379531118,0.639028644,0.921625793
10,,0.422187606,0.686468795,0.930953898
11,,0.448342328,0.713591314,0.934739242
12,,0.478370242,0.732100396,0.92172524
13,,0.514282794,0.734681946,0.927845528
14,,0.566546531,0.741344196,0.908965517
15,,0.610178293,0.752668681,0.899218071
16,,0.619975787,0.773824031,0.905503634
17,,0.639330367,0.807359307,0.908387097
18,,0.584017924,0.807149577,0.924324324
justcalled 1s,0,1,2,3
0,,0.097857643,0.449940405,0.4875
1,,0.180218507,0.487989669,0.373937677
2,,0.277321564,0.534383224,0.342663274
3,,0.360461384,0.560492681,0.262387387
4,,0.42960319,0.542701165,0.221936038
5,,0.475927653,0.512245395,0.17064531
6,,0.502249193,0.462834736,0.130168254
7,,0.504214939,0.416170972,0.10874919
8,,0.49505987,0.373245338,0.091280257
9,,0.475435458,0.335043939,0.077688218
10,,0.459475247,0.293176112,0.067346505
11,,0.454703161,0.269616817,0.063835851
12,,0.43845107,0.252135623,0.077076677
13,,0.414379887,0.249883068,0.070630081
14,,0.376689407,0.241892527,0.089655172
15,,0.335468236,0.231621349,0.099044309
16,,0.297699758,0.206921765,0.090342679
17,,0.214452214,0.152597403,0.087741935
18,,0.17326363,0.130761994,0.064864865
justcalled,0,1,2,3
0,0,107125,3356,80
1,0,131163,11615,353
2,0,141381,23558,1179
3,0,140187,36616,2664
4,0,131675,47809,4659
5,0,119037,53367,6493
6,0,103815,52280,7667
7,0,86834,47072,7715
8,0,69735,38184,6858
9,0,53105,29814,5831
10,0,41086,22304,4707
11,0,31128,15841,3509
12,0,24249,11355,2504
13,0,19569,8552,1968
14,0,15538,6383,1450
15,0,11554,4965,1151
16,0,8260,4103,963
17,0,4719,2772,775
18,0,1339,1063,370
safetile,0,1,2,3
0,3.92E-05,0.002227171,0,
1,0.000341229,0.007354464,0.098445596,
2,0.000773352,0.015988877,0.108775137,0.4
3,0.001550616,0.028426682,0.137475728,0.230769231
4,0.003256993,0.052158176,0.173308371,0.416666667
5,0.006915787,0.07631204,0.221979939,0.416107383
6,0.013107629,0.107694429,0.252664212,0.430167598
7,0.022255792,0.1402997,0.280022984,0.435779817
8,0.032966859,0.170433102,0.298498955,0.523012552
9,0.043695132,0.185475957,0.303687636,0.512077295
10,0.052343199,0.190834252,0.313984169,0.517073171
11,0.058628637,0.197296877,0.297532656,0.4375
12,0.061043075,0.194639802,0.267557383,0.45410628
13,0.062317521,0.182577839,0.269335406,0.417431193
14,0.055091471,0.180638862,0.24145891,0.415
15,0.057491198,0.161335431,0.215545755,0.416666667
16,0.050632107,0.152688172,0.227590221,0.393442623
17,0.043293116,0.133743274,0.209286676,0.375
18,0.033084005,0.107142857,0.211048159,0.397058824
safetile 1s,0,1,2,3
0,0.017969557,0.128062361,0.428571429,
1,0.037150355,0.12590636,0.440414508,
2,0.060266784,0.186160352,0.481718464,0.4
3,0.090789736,0.248727068,0.509514563,0.730769231
4,0.134466058,0.310410026,0.551216903,0.555555556
5,0.190477963,0.380923506,0.553205408,0.516778523
6,0.258384584,0.430432984,0.570044565,0.525139665
7,0.32421384,0.466533467,0.57383643,0.52293578
8,0.381032983,0.490633774,0.562226867,0.456066946
9,0.417198723,0.506433322,0.562689805,0.473429952
10,0.434602134,0.512931873,0.557687695,0.448780488
11,0.440813166,0.52369116,0.573004354,0.528846154
12,0.430989645,0.522904391,0.575196985,0.487922705
13,0.412739773,0.52827381,0.583365721,0.52293578
14,0.387979283,0.521272144,0.595106187,0.545
15,0.346471176,0.50131096,0.617420066,0.522222222
16,0.289879931,0.469032258,0.559371362,0.551912568
17,0.249467708,0.42685114,0.534320323,0.547619048
18,0.22410817,0.394230769,0.467422096,0.536764706
safetile,0,1,2,3
0,2219476,898,7,0
1,1740764,19308,193,0
2,1316347,34524,1094,5
3,908671,39083,2575,52
4,590729,37022,3739,72
5,376096,32983,4586,149
6,248939,29008,5161,179
7,173438,25025,5221,218
8,126430,21727,5263,239
9,95228,18342,4610,207
10,72273,15427,4169,205
11,55536,12874,3445,208
12,42298,10522,2919,207
13,31853,8736,2573,218
14,23942,7169,2166,200
15,19029,5721,1814,180
16,15741,4650,1718,183
17,11272,3903,1486,168
18,3476,1456,706,136
normaltile,0,1,2,3
0,0.00015689,0.011026293,0.181818182,
1,0.001416327,0.014394072,0.097731239,0.5
2,0.003920554,0.033121857,0.142934931,0.4
3,0.008020359,0.061261707,0.201235955,0.547486034
4,0.013883467,0.095048316,0.260192544,0.598654709
5,0.021791555,0.131864061,0.30830095,0.687420584
6,0.031873832,0.171902109,0.356173623,0.703930131
7,0.044433482,0.207728239,0.401337154,0.760573477
8,0.057740969,0.242421612,0.444462222,0.795620438
9,0.071371477,0.27195968,0.462388784,0.773801917
10,0.083354168,0.295527555,0.475177676,0.748409894
11,0.095529375,0.307157659,0.475736568,0.737728938
12,0.10430839,0.317186033,0.480875912,0.699755899
13,0.11037186,0.315274927,0.462792101,0.62464986
14,0.117257172,0.316813369,0.440933929,0.64516129
15,0.120280096,0.319407991,0.426863027,0.622661123
16,0.12859319,0.317561647,0.429583486,0.584126984
17,0.133576697,0.314263804,0.414683613,0.572186837
18,0.116390258,0.287124953,0.37977999,0.552671756
normaltile 1s,0,1,2,3
0,0.029670971,0.178117048,0.5,
1,0.078736618,0.185195384,0.528795812,0.5
2,0.151604956,0.274984474,0.516743806,0.514285714
3,0.228490463,0.359687769,0.556853933,0.407821229
4,0.299740329,0.424466208,0.569619435,0.360986547
5,0.363853299,0.469705866,0.568144576,0.290978399
6,0.420404282,0.495530779,0.550983971,0.277729258
7,0.460368527,0.512285224,0.521146132,0.228673835
8,0.48757014,0.510778045,0.490060398,0.195089582
9,0.499259272,0.504061666,0.472319583,0.215974441
10,0.497613501,0.490164728,0.457410117,0.243816254
11,0.483244909,0.483174091,0.445716762,0.253479853
12,0.461857499,0.470671078,0.432043796,0.281529699
13,0.435962337,0.464270282,0.43390532,0.350140056
14,0.402767176,0.447537951,0.436661699,0.334914611
15,0.364584265,0.431065908,0.432067324,0.344074844
16,0.321818748,0.397546627,0.424575547,0.372486772
17,0.273063647,0.349642127,0.396565711,0.374734607
18,0.23935455,0.32763641,0.386851755,0.404580153
normaltile,0,1,2,3
0,1657209,1179,22,0
1,1575201,39947,573,8
2,1533967,82121,3673,35
3,1509284,117349,8900,179
4,1426805,138256,15477,446
5,1266821,143064,21359,787
6,1057827,136601,25204,1145
7,839232,121813,26175,1395
8,641399,103683,25001,1507
9,477908,84325,22254,1565
