honitsu,1,2,3,
10,351980,68173,19136,1415
11,256340,54529,16156,1365
12,188307,44734,13700,1229
13,138278,37028,11597,1071
14,103499,31356,10065,1054
15,78259,27432,9031,962
16,61053,23967,8187,945
17,40269,19560,7396,942
18,13386,7899,3818,655
dora,0,1,2,3
0,0.000234659,0.014234875,0.245283019,1
1,0.002342556,0.042563143,0.283783784,0.9375
2,0.005021753,0.082612457,0.329268293,0.828125
3,0.010177395,0.123843989,0.378378378,0.911764706
4,0.017089898,0.168239472,0.451600894,0.877887789
5,0.027547737,0.224942751,0.51894136,0.906458797
6,0.038903774,0.278660661,0.56304051,0.928802589
7,0.059018952,0.330118694,0.609750813,0.914407989
8,0.076591718,0.376694336,0.670886076,0.936400541
9,0.096287602,0.442583428,0.694065061,0.934844193
10,0.123128221,0.493840809,0.752102059,0.945121951
11,0.144167649,0.522245969,0.752833638,0.94627383
12,0.167890126,0.554410656,0.78101872,0.947046843
13,0.188777219,0.585696282,0.785714286,0.947727273
14,0.198440009,0.609258533,0.789473684,0.907821229
15,0.224335749,0.628635347,0.783064516,0.891025641
16,0.259805825,0.623955432,0.771271729,0.937743191
17,0.270133164,0.624641834,0.767241379,0.931818182
18,0.209445585,0.568710359,0.736842105,0.881889764
dora,0,1,2,3
0,25569,843,53,5
1,29455,2138,222,16
2,40225,4624,656,64
3,49325,7461,1554,136
4,53950,9855,2686,303
5,52527,11354,3854,449
6,47399,11767,4394,618
7,39733,10784,4615,701
8,30643,9517,4424,739
9,23004,7881,4027,706
10,16495,6332,3449,656
11,11882,5147,2735,577
12,8446,3979,2297,491
13,5970,3174,1876,440
14,4359,2549,1501,358
15,3312,2235,1240,312
16,2575,1795,1093,257
17,1577,1396,812,220
18,487,473,361,127
aka,0,1,2,3
0,0.001982161,0.025,0.242424242,0.5
1,0.009880395,0.076732673,0.289256198,0.571428571
2,0.020766773,0.115600449,0.335135135,0.9
3,0.032279424,0.134961004,0.393162393,0.855421687
4,0.041846007,0.197619048,0.46977661,0.859756098
5,0.055367013,0.235009085,0.515194682,0.892156863
6,0.073381295,0.272744396,0.554767533,0.917910448
7,0.086743196,0.324423587,0.595526219,0.891111111
8,0.103695246,0.363141171,0.622097678,0.907949791
9,0.121333668,0.422120065,0.656290532,0.919191919
10,0.136811963,0.45595158,0.687030546,0.929184549
11,0.156112853,0.509638554,0.706552707,0.943209877
12,0.161073826,0.501022495,0.736956522,0.929155313
13,0.178238342,0.555889423,0.759046778,0.944078947
14,0.182795699,0.549678342,0.732106339,0.9375
15,0.19800885,0.551505547,0.735588972,0.907407407
16,0.220994475,0.566511628,0.719839142,0.933333333
17,0.223360656,0.548974943,0.736672052,0.863095238
18,0.16875,0.5,0.706521739,0.894117647
aka,0,1,2,3
0,1009,280,33,2
1,1923,808,121,7
2,3756,1782,370,30
3,6041,2949,819,83
4,8364,4200,1522,164
5,10313,4953,2106,306
6,11120,5309,2538,402
7,10802,4901,2727,450
8,9634,4406,2498,478
9,7978,3698,2313,495
10,6286,2974,1997,466
11,4785,2490,1755,405
12,3725,1956,1380,367
13,2895,1664,1133,304
14,2418,1399,978,272
15,1808,1262,798,216
16,1448,1075,746,195
17,976,878,619,168
18,320,338,276,85
pair,0,1,2,3
0,0,0.015151515,0.125,
1,0.001913876,0.039115646,0.209302326,1
2,0.003633532,0.058068118,0.282868526,0.714285714
3,0.005956539,0.07525129,0.276276276,0.828571429
4,0.009953178,0.104502974,0.31705298,0.859375
5,0.014456786,0.120589718,0.365461847,0.846846847
6,0.019954023,0.144648649,0.392010536,0.851851852
7,0.023358897,0.177407896,0.421176471,0.878453039
8,0.02925881,0.192739204,0.414068745,0.904761905
9,0.031309429,0.204318182,0.410918324,0.85840708
10,0.035394024,0.211123581,0.401048493,0.79638009
11,0.036692101,0.208810221,0.413314176,0.700421941
12,0.041259058,0.207976795,0.384231537,0.685393258
13,0.039199606,0.200750469,0.354134165,0.610169492
14,0.038225773,0.207792208,0.335844995,0.586666667
15,0.042055282,0.210077519,0.335873707,0.569565217
16,0.040082009,0.207128447,0.321698662,0.533333333
17,0.034980055,0.19384794,0.331460674,0.514893617
18,0.036070242,0.176382661,0.308641975,0.448051948
pair tanki,0,1,2,3
0,,0,0,
1,0,0,0,0
2,0.053571429,0.009615385,0.014084507,0.1
3,0.030864198,0.003610108,0.010869565,0.034482759
4,0.030985915,0.004878049,0.028720627,0.127272727
5,0.043333333,0.018808777,0.037676609,0.074468085
6,0.034562212,0.019431988,0.043673012,0.080745342
7,0.032128514,0.027459954,0.049348231,0.119496855
8,0.042277826,0.034596376,0.05984556,0.131578947
9,0.041373239,0.037263626,0.096807415,0.154639175
10,0.074306177,0.050797401,0.103485839,0.164772727
11,0.066258919,0.077756533,0.146002317,0.210843373
12,0.082327113,0.09902371,0.183116883,0.344262295
13,0.107391911,0.119158879,0.209985316,0.340277778
14,0.117117117,0.146103896,0.272435897,0.446969697
15,0.141129032,0.201107011,0.348460292,0.427480916
16,0.135549872,0.241341991,0.406871609,0.470588235
17,0.135964912,0.282934132,0.433145009,0.628099174
18,0.131578947,0.322033898,0.457777778,0.666666667
pair 1s,0,1,2,3
0,0.056603774,0.303030303,0.625,
1,0.102009569,0.25,0.488372093,0
2,0.155398391,0.336683417,0.422310757,0.285714286
3,0.201897268,0.377886444,0.507507508,0.142857143
4,0.261894749,0.42548853,0.519039735,0.140625
5,0.306435679,0.452116935,0.519219736,0.144144144
6,0.345586207,0.476108108,0.506584723,0.137566138
7,0.369966463,0.507155181,0.496470588,0.110497238
8,0.385539735,0.517675699,0.501199041,0.085714286
9,0.393903481,0.518636364,0.510791367,0.128318584
10,0.392344498,0.522883153,0.515072084,0.199095023
11,0.393364752,0.530875699,0.497126437,0.29535865
12,0.381702899,0.546337926,0.509481038,0.303370787
13,0.374555792,0.55206379,0.520020801,0.36440678
14,0.356016255,0.53027492,0.52583423,0.386666667
15,0.333559437,0.519767442,0.507893304,0.391304348
16,0.298616094,0.484196369,0.502617801,0.423529412
17,0.264344891,0.432675566,0.451310861,0.412765957
18,0.22638823,0.384155456,0.448559671,0.454545455
pair,0,1,2,3
0,53,66,8,0
1,5225,588,86,4
2,15412,1791,251,14
3,27197,3681,666,35
4,35667,5885,1208,64
5,41503,7936,1743,111
6,43500,9250,2278,189
7,42639,9853,2550,181
8,39612,9448,2502,210
9,36283,8800,2363,226
10,31559,8019,2289,221
11,26736,7514,2088,237
12,22080,6895,2004,178
13,18291,6396,1923,236
14,14519,5929,1858,225
15,11794,5160,1837,230
16,9755,4461,1719,255
17,6518,3446,1602,235
18,2107,1338,729,154
kan,0,1,2,3
0,0.005865103,0.011111111,0.073394495,0.555555556
1,0.002459734,0.018912932,0.126262626,0.545454545
2,0.00598783,0.042957862,0.168496158,0.727272727
3,0.00999392,0.072396027,0.24794792,0.725888325
4,0.014877871,0.098517257,0.29634211,0.767981439
5,0.02178651,0.131008764,0.348652046,0.814984709
6,0.027627353,0.164179104,0.395082176,0.868622449
7,0.038487925,0.196676257,0.442030917,0.871638142
8,0.047984863,0.233267614,0.489647713,0.884615385
9,0.058275692,0.272625033,0.505622334,0.895209581
10,0.069843588,0.289491997,0.529252037,0.891013384
11,0.081423483,0.301995917,0.537013401,0.857142857
12,0.091448931,0.316679021,0.536695367,0.806916427
13,0.095418272,0.333271923,0.537784679,0.799319728
14,0.107564127,0.341157703,0.521283563,0.778688525
15,0.109839516,0.343088071,0.503834356,0.733031674
16,0.124291785,0.34366485,0.508112724,0.73655914
17,0.136015326,0.345571363,0.496264674,0.727810651
18,0.115744681,0.375,0.415555556,0.71559633
kan tanki,0,1,2,3
0,0.5,0,0,0.2
1,0.232876712,0.045045045,0.05,0.083333333
2,0.235772358,0.02480916,0.039087948,0.078125
3,0.203842049,0.042553191,0.073059361,0.111888112
4,0.214491087,0.050590219,0.070363745,0.190332326
5,0.197120709,0.052092229,0.092147436,0.195121951
6,0.19202454,0.060528757,0.09448565,0.204111601
7,0.169723586,0.060917031,0.11576726,0.218793829
8,0.17849632,0.066948399,0.131902808,0.263868066
9,0.183435404,0.06964329,0.136503067,0.279264214
10,0.178077572,0.079927885,0.156716418,0.289699571
11,0.177878663,0.094630116,0.176470588,0.300546448
12,0.183376623,0.10252809,0.201680672,0.346428571
13,0.181687094,0.115533444,0.210779596,0.365957447
14,0.18537859,0.128924516,0.25,0.5
15,0.207185629,0.170593014,0.264840183,0.401234568
16,0.217948718,0.193260654,0.302521008,0.379562044
17,0.205231388,0.205843293,0.316129032,0.56097561
18,0.213235294,0.193146417,0.395721925,0.551282051
kan 1s,0,1,2,3
0,0.120234604,0.13968254,0.444954128,0.444444444
1,0.106712043,0.202249105,0.453282828,0.363636364
2,0.184697769,0.299393343,0.544456641,0.238636364
3,0.253197095,0.377383545,0.557599774,0.258883249
4,0.319673183,0.449889936,0.570418802,0.211136891
5,0.376458667,0.491851576,0.558737254,0.178899083
6,0.427139213,0.51945629,0.531787489,0.125
7,0.467502511,0.536093099,0.498400853,0.122249389
8,0.49940082,0.537044723,0.464462299,0.112732095
9,0.517156405,0.524345065,0.447848003,0.101796407
10,0.524804485,0.519659012,0.429523574,0.103250478
11,0.51394583,0.516216829,0.416719847,0.138173302
12,0.499049881,0.504670126,0.40795408,0.18443804
13,0.473238855,0.489498895,0.39389234,0.19047619
14,0.44102228,0.465815861,0.389652914,0.213114754
15,0.394501447,0.439241918,0.393404908,0.244343891
16,0.34720255,0.408378747,0.380017079,0.23655914
17,0.28106185,0.336851767,0.345784418,0.224852071
18,0.227234043,0.27453271,0.373333333,0.275229358
kan,0,1,2,3
0,341,1260,218,9
1,29678,5869,792,22
2,61625,12198,1822,88
3,93757,18827,3533,197
4,116885,24077,5659,431
5,124343,26815,7159,654
6,117999,26264,7849,784
7,100577,23287,7504,818
8,79275,19274,6472,754
9,58841,15116,5158,668
10,42452,11496,4051,523
11,29758,8818,3134,427
12,21050,6745,2439,347
13,14536,5428,1932,294
14,10682,4388,1527,244
15,7602,3588,1304,221
16,5648,2936,1171,186
17,3654,2179,937,169
18,1175,856,450,109
ryan,0,1,2,3
0,0,0,0.038461538,0
1,0.002237136,0.015789474,0.118110236,0.636363636
2,0.017224569,0.043812452,0.184615385,0.851851852
3,0.028132992,0.066759388,0.226624406,0.641509434
4,0.037001785,0.09478234,0.278656126,0.75
5,0.044185648,0.136739659,0.333333333,0.755555556
6,0.053138399,0.167924528,0.357104558,0.806763285
7,0.059793148,0.208573784,0.430953622,0.887931034
8,0.069606176,0.232713599,0.441176471,0.849137931
9,0.076319294,0.246046512,0.489244007,0.904166667
10,0.077684162,0.272797727,0.481432361,0.876146789
11,0.086639676,0.254001186,0.489698891,0.827956989
12,0.085368399,0.284320104,0.477124183,0.789473684
13,0.087068191,0.291927627,0.473140496,0.671755725
14,0.093833359,0.290070658,0.420609884,0.742424242
15,0.091272105,0.294614148,0.422360248,0.717948718
16,0.099433916,0.274628253,0.455303933,0.710526316
17,0.112350904,0.2820059,0.409946237,0.612068966
18,0.113507378,0.257871064,0.358247423,0.625
ryan tanki,0,1,2,3
0,,,0,
1,1,0,0,0.142857143
2,0.58490566,0.035087719,0.05,0.086956522
3,0.564935065,0.076388889,0.076923077,0.029411765
4,0.559485531,0.084690554,0.109929078,0.136363636
5,0.486434109,0.09252669,0.114754098,0.176470588
6,0.453703704,0.108614232,0.15015015,0.245508982
7,0.382702703,0.105731225,0.159613059,0.315533981
8,0.376879699,0.111310592,0.191515152,0.345177665
9,0.365472911,0.100189036,0.198492462,0.433179724
10,0.335323383,0.108901515,0.214876033,0.392670157
11,0.30529595,0.129521587,0.234627832,0.493506494
12,0.297066015,0.133867277,0.238747554,0.591666667
13,0.302359882,0.146603099,0.253275109,0.511363636
14,0.284280936,0.15,0.305,0.540816327
15,0.291666667,0.167803547,0.308823529,0.547619048
16,0.264851485,0.240270728,0.356020942,0.654320988
17,0.27739726,0.236401674,0.363934426,0.61971831
18,0.32,0.26744186,0.273381295,0.733333333
ryan 1s,0,1,2,3
0,0.05,0.107142857,0.538461538,0.666666667
1,0.129753915,0.171929825,0.417322835,0.363636364
2,0.237244069,0.216756341,0.436923077,0.148148148
3,0.345268542,0.320815948,0.492868463,0.301886792
4,0.419393218,0.402593393,0.529644269,0.227272727
5,0.475166981,0.486131387,0.527322404,0.2
6,0.490124411,0.508805031,0.536729223,0.178743961
7,0.510277957,0.537922506,0.486190724,0.107758621
8,0.50693445,0.523501149,0.497326203,0.142241379
9,0.497722335,0.539767442,0.456668715,0.083333333
10,0.48040504,0.514079049,0.459549072,0.119266055
11,0.456590193,0.523117961,0.422345483,0.161290323
12,0.435086621,0.486987638,0.434173669,0.190789474
13,0.420315911,0.472512178,0.415289256,0.290076336
14,0.408598776,0.460394199,0.426919033,0.234848485
15,0.370983077,0.444533762,0.433747412,0.247863248
16,0.342603987,0.421933086,0.402860548,0.245614035
17,0.295498269,0.371681416,0.405913978,0.318965517
18,0.244040863,0.335832084,0.407216495,0.361111111
ryan,0,1,2,3
0,20,56,52,3
1,1341,570,127,11
2,3077,1301,325,27
3,5474,2157,631,53
4,8405,3239,1012,88
5,11678,4110,1464,135
6,14227,4770,1865,207
7,15470,4852,1919,232
8,15286,4787,1870,232
9,14269,4300,1627,240
10,12937,3871,1508,218
11,11115,3374,1262,186
12,9582,3074,1071,152
13,7787,2874,968,131
14,6373,2689,951,132
15,5259,2488,966,117
16,4063,2152,839,114
17,2599,1695,744,116
18,881,667,388,72
tsumogiri3,0,1,2,3
0,0.000125063,0.006024096,,
1,0.000338639,0.02,0,
2,0.001453488,0.065217391,0,
3,0.002422661,0.048101266,0.166666667,0.666666667
4,0.007135875,0.100737101,0.331896552,0.75
5,0.013353506,0.163056804,0.421383648,0.777777778
6,0.024366321,0.225344783,0.491891892,0.858895706
7,0.03778184,0.312765527,0.562472011,0.867069486
8,0.057195659,0.383646714,0.61929427,0.893772894
9,0.077303419,0.455319149,0.675995694,0.906815021
10,0.108021527,0.529421248,0.725399903,0.911515152
11,0.144009681,0.589814178,0.759941804,0.935050392
12,0.191567568,0.640475278,0.792638673,0.94972067
13,0.237379162,0.697492163,0.823476969,0.952669903
14,0.301218162,0.742321707,0.856702091,0.953185956
15,0.381882202,0.765058341,0.876788553,0.95942029
16,0.474053296,0.81139338,0.886548588,0.954314721
17,0.575928918,0.854258986,0.900730816,0.957403651
18,0.628930818,0.895652174,0.916093535,0.983935743
tsumogiri6,0,1,2,3
0,0.000125063,0.006024096,,
1,0.000339098,0.020408163,0,
2,0.00105042,0,0,
3,0.00220022,0,0,
4,0.001642036,0,,
5,0.00203252,0.1,0,
6,0.002781641,0.176470588,0.222222222,
7,0.019266055,0.303448276,0.644444444,0.888888889
8,0.033457249,0.375404531,0.66,0.882352941
9,0.053431373,0.465517241,0.687096774,0.880597015
10,0.085134539,0.569352708,0.739583333,0.890510949
11,0.125281658,0.625773196,0.76744186,0.916666667
12,0.16064257,0.689721422,0.819138756,0.942176871
13,0.216147489,0.757628596,0.844225604,0.951070336
14,0.286300246,0.797125951,0.890809827,0.956521739
15,0.37870472,0.832110092,0.900900901,0.961643836
16,0.453846154,0.870803662,0.925490196,0.979411765
17,0.577836412,0.904938272,0.939213349,0.983606557
18,0.733333333,0.949458484,0.958579882,1
