No call total,Shanten,4,6,8,10,12
0,4,5557,1622,711,473,279
1,3.0,7228,2649,977,391,248
2,3.32,9087,4177,1645,649,316
3,3.52,12052,5181,1970,852,486
4,2.0,23538,15574,7720,3376,1452
5,2.24,13170,12097,7562,3519,1434
6,2.40,9132,6759,3655,1814,940
7,1.0,13578,16739,13582,8508,4468
8,1.16,5084,8330,8411,6020,3240
9,1.24,2150,3175,2956,2021,1156
10,0.0,554,1171,1511,1411,1090
11,0.5,166,470,782,846,740
12,0.9,6,29,55,79,54
No call closed win,Shanten,4,6,8,10,12
0,4,179,26,9,3,0
1,3.0,238,43,7,4,0
2,3.32,383,120,16,2,0
3,3.52,941,217,50,6,0
4,2.0,1869,848,254,62,14
5,2.24,1634,1009,442,124,21
6,2.40,1662,832,298,93,19
7,1.0,2861,2656,1622,752,243
8,1.16,1640,2107,1652,873,344
9,1.24,870,1077,776,381,154
10,0.0,281,495,560,450,310
11,0.5,110,308,451,442,361
12,0.9,6,18,36,47,28
No call open win,Shanten,4,6,8,10,12
0,4,176,26,2,0,0
1,3.0,297,64,15,2,0
2,3.32,581,148,30,4,0
3,3.52,704,202,42,7,1
4,2.0,1783,789,240,64,14
5,2.24,1079,803,358,87,24
6,2.40,584,352,156,48,8
7,1.0,1144,1038,650,309,118
8,1.16,354,536,477,287,111
9,1.24,83,101,99,53,33
10,0.0,6,21,16,10,5
11,0.5,1,5,5,1,4
12,0.9,0,0,0,1,0
No call 0 other,Shanten,4,6,8,10,12
0,4,3659,706,164,54,17
1,3.0,4751,1302,307,67,22
2,3.32,5934,2158,573,129,41
3,3.52,7922,2566,617,125,29
4,2.0,15238,7877,2840,835,213
5,2.24,8385,6104,2957,1001,239
6,2.40,5834,3347,1334,412,105
7,1.0,8452,8282,5030,2294,828
8,1.16,3157,4060,3191,1669,682
9,1.24,1376,1578,1178,575,218
10,0.0,340,562,564,433,225
11,0.5,96,217,264,233,144
12,0.9,4,9,21,21,13
No call 0 other closed win,Shanten,4,6,8,10,12
0,4,133,14,4,1,0
1,3.0,177,28,3,2,0
2,3.32,279,76,9,0,0
3,3.52,687,127,26,1,0
4,2.0,1309,498,112,22,3
5,2.24,1129,596,213,49,4
6,2.40,1139,463,125,27,2
7,1.0,1879,1424,685,251,51
8,1.16,1088,1113,689,257,85
9,1.24,562,562,343,119,37
10,0.0,185,256,238,163,72
11,0.5,69,156,177,142,71
12,0.9,4,5,13,14,8
No call 0 other open win,Shanten,4,6,8,10,12
0,4,142,22,1,0,0
1,3.0,222,39,8,1,0
2,3.32,419,90,19,0,0
3,3.52,501,123,20,5,0
4,2.0,1289,468,135,31,6
5,2.24,748,457,175,35,6
6,2.40,382,201,80,18,1
7,1.0,776,583,270,96,25
8,1.16,210,294,201,101,24
9,1.24,55,63,43,22,7
10,0.0,4,13,7,5,0
11,0.5,0,3,2,0,1
12,0.9,0,0,0,0,0
No call 1 other,Shanten,4,6,8,10,12
0,4,1623,657,344,211,127
1,3.0,2131,994,421,187,92
2,3.32,2699,1583,715,282,129
3,3.52,3546,2073,867,354,184
4,2.0,7169,6026,3472,1584,636
5,2.24,4078,4729,3280,1574,640
6,2.40,2791,2647,1617,812,401
7,1.0,4312,6646,6191,4039,2106
8,1.16,1591,3298,3761,2885,1502
9,1.24,654,1226,1248,929,542
10,0.0,171,467,653,630,497
11,0.5,61,191,380,416,357
12,0.9,2,15,22,32,23
No call 1 other closed win,Shanten,4,6,8,10,12
0,4,42,9,3,1,0
1,3.0,55,12,3,1,0
2,3.32,97,38,5,1,0
3,3.52,228,76,17,4,0
4,2.0,497,292,108,29,3
5,2.24,446,347,173,52,9
6,2.40,447,302,140,42,10
7,1.0,851,1000,719,349,113
8,1.16,477,793,721,419,150
9,1.24,260,403,324,176,69
10,0.0,81,189,234,200,144
11,0.5,35,121,207,220,189
12,0.9,2,9,14,19,11
No call 1 other open win,Shanten,4,6,8,10,12
0,4,33,3,1,0,0
1,3.0,69,23,7,1,0
2,3.32,145,49,9,4,0
3,3.52,179,66,18,1,0
4,2.0,451,268,83,23,4
5,2.24,290,302,148,37,14
6,2.40,172,120,55,20,4
7,1.0,318,372,290,151,60
8,1.16,121,200,215,139,59
9,1.24,23,32,39,18,13
10,0.0,1,5,6,3,3
11,0.5,1,1,3,1,1
12,0.9,0,0,0,1,0
"No call 2, 3 other",Shanten,4,6,8,10,12
0,4,275,259,203,208,135
1,3.0,346,353,249,137,134
2,3.32,454,436,357,238,146
3,3.52,584,542,486,373,273
4,2.0,1131,1671,1408,957,603
5,2.24,707,1264,1325,944,555
6,2.40,507,765,704,590,434
7,1.0,814,1811,2361,2175,1534
8,1.16,336,972,1459,1466,1056
9,1.24,120,371,530,517,396
10,0.0,43,142,294,348,368
11,0.5,9,62,138,197,239
12,0.9,0,5,12,26,18
"No call 2, 3 other closed win",Shanten,4,6,8,10,12
0,4,4,3,2,1,0
1,3.0,6,3,1,1,0
2,3.32,7,6,2,1,0
3,3.52,26,14,7,1,0
4,2.0,63,58,34,11,8
5,2.24,59,66,56,23,8
6,2.40,76,67,33,24,7
7,1.0,131,232,218,152,79
8,1.16,75,201,242,197,109
9,1.24,48,112,109,86,48
10,0.0,15,50,88,87,94
11,0.5,6,31,67,80,101
12,0.9,0,4,9,14,9
"No call 2, 3 other open win",Shanten,4,6,8,10,12
0,4,1,1,0,0,0
1,3.0,6,2,0,0,0
2,3.32,17,9,2,0,0
3,3.52,24,13,4,1,1
4,2.0,43,53,22,10,4
5,2.24,41,44,35,15,4
6,2.40,30,31,21,10,3
7,1.0,50,83,90,62,33
8,1.16,23,42,61,47,28
9,1.24,5,6,17,13,13
10,0.0,1,3,3,2,2
11,0.5,0,1,0,0,2
12,0.9,0,0,0,0,0
1 call win,Shanten,4,6,8,10,12
0,4,18,5,0,0,0
1,3.0,14,6,2,1,0
2,3.32,70,23,8,5,0
3,3.52,166,52,6,1,1
4,2.0,629,383,157,43,7
5,2.24,439,296,144,52,10
6,2.40,407,250,96,24,6
7,1.0,1141,1179,823,421,147
8,1.16,584,841,648,382,166
9,1.24,234,317,248,141,58
10,0.0,322,656,776,688,440
11,0.5,276,647,927,830,596
12,0.9,19,61,96,100,64
1 call total,Shanten,4,6,8,10,12
0,4,212,98,33,14,9
1,3.0,112,85,51,17,3
2,3.32,567,340,139,72,28
3,3.52,925,395,163,70,49
4,2.0,2739,2179,1235,582,255
5,2.24,1636,1504,959,501,209
6,2.40,1377,1134,634,314,167
7,1.0,3062,4088,3617,2370,1429
8,1.16,1278,2150,2210,1596,923
9,1.24,472,797,734,586,385
10,0.0,560,1294,1833,1810,1460
11,0.5,361,947,1532,1593,1318
12,0.9,24,82,137,153,119
"2, 3 call win",Shanten,4,6,8,10,12
0,4,0,0,0,0,0
1,3.0,0,0,0,0,0
2,3.32,6,0,0,0,0
3,3.52,1,1,0,0,0
4,2.0,13,10,7,1,0
5,2.24,45,38,24,9,4
6,2.40,64,41,20,7,3
7,1.0,270,340,274,155,65
8,1.16,194,267,229,137,61
9,1.24,98,166,128,65,28
10,0.0,217,600,769,721,504
11,0.5,216,592,855,830,580
12,0.9,12,30,60,63,36
"2, 3 call total",Shanten,4,6,8,10,12
0,4,1,3,1,1,1
1,3.0,3,6,2,0,0
2,3.32,40,36,21,7,1
3,3.52,26,11,7,10,3
4,2.0,83,89,84,40,16
5,2.24,215,262,197,121,75
6,2.40,212,184,121,74,47
7,1.0,808,1338,1276,939,573
8,1.16,456,802,867,607,380
9,1.24,220,435,449,322,236
10,0.0,417,1210,1858,2024,1664
11,0.5,327,947,1481,1613,1285
12,0.9,13,39,78,89,58
,Hands,31971