Turn,0,1,2,3,4+,riichi_in_3,,,,,,,
0,0,0.023,0.195,0.435,0.347,0.008,,,,,,,
1,0.001,0.058,0.301,0.434,0.207,0.017,,,,,,,
2,0.002,0.111,0.392,0.379,0.116,0.029,,,,,,,
3,0.005,0.178,0.449,0.303,0.064,0.046,,,,,,,
4,0.01,0.257,0.469,0.228,0.036,0.062,,,,,,,
5,0.018,0.335,0.457,0.167,0.023,0.08,,,,,,,
6,0.028,0.408,0.424,0.124,0.016,0.094,,,,,,,
7,0.042,0.469,0.382,0.092,0.014,0.108,,,,,,,
8,0.058,0.519,0.337,0.074,0.013,0.113,,,,,,,
9,0.074,0.552,0.295,0.066,0.013,0.117,,,,,,,
10,0.093,0.563,0.27,0.059,0.015,0.114,,,,,,,
11,0.117,0.561,0.246,0.058,0.017,,,,,,,,
12,0.134,0.549,0.235,0.064,0.018,,,,,,,,
1s,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0.08577628,,,,,,,,,,,,
1,0.134828713,0.137667164,,,,,,,,,,,
2,0.1884022,0.208789392,0.183941942,,,,,,,,,,
3,0.24719317,0.278458765,0.265354298,0.22695073,,,,,,,,,
4,0.301013341,0.348291583,0.340655034,0.314121991,0.264423718,,,,,,,,
5,0.35348995,0.408660051,0.409251447,0.392735843,0.354412996,0.302747354,,,,,,,
6,0.40249395,0.463054449,0.469499288,0.460484277,0.429422057,0.393837554,0.332804491,,,,,,
7,0.437510332,0.507347796,0.515381454,0.512589128,0.493373928,0.464601494,0.420233344,0.37370514,,,,,
8,0.464948884,0.53451115,0.549570695,0.547879342,0.541218274,0.513475028,0.489690128,0.452919382,0.402743006,,,,
9,0.474013313,0.552182301,0.564869166,0.571082139,0.57093949,0.55173008,0.531650621,0.504524699,0.462009625,0.432294328,,,
10,0.477184294,0.553611463,0.567191389,0.580360013,0.582965861,0.572479627,0.558540877,0.545628446,0.515547633,0.486763149,0.459589041,,
11,0.465783133,0.546240277,0.558802395,0.569826037,0.581230438,0.573279196,0.568086495,0.557848655,0.535300607,0.514356436,0.524856597,0.452336449,
12,0.433159439,0.525697769,0.540890371,0.555602846,0.565646995,0.561587963,0.568653019,0.556211724,0.551044084,0.550601557,0.532432432,0.48245614,0.436619718
2s,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0.165938865,,,,,,,,,,,,
1,0.235772358,0.172042437,,,,,,,,,,,
2,0.252808989,0.215035829,0.271149084,,,,,,,,,,
3,0.288461538,0.266593602,0.332848372,0.334331195,,,,,,,,,
4,0.299319728,0.3056922,0.38819137,0.401398391,0.387916694,,,,,,,,
5,0.346153846,0.346494836,0.433993015,0.457398036,0.45487995,0.42851129,,,,,,,
6,0.324074074,0.380900469,0.481469456,0.5043476,0.506938806,0.493623275,0.465633444,,,,,,
7,0.404255319,0.406341205,0.507703892,0.538999288,0.550535918,0.540521152,0.522593777,0.49540734,,,,,
8,0.320987654,0.42778335,0.522442049,0.557397277,0.574756829,0.572563034,0.558698379,0.545706974,0.522917471,,,,
9,0.26984127,0.43193096,0.530119323,0.564132825,0.589269975,0.58862194,0.578408398,0.576592941,0.556037694,0.531053249,,,
10,0.224489796,0.4294962,0.523791152,0.563507921,0.586473876,0.58913649,0.591627786,0.586633902,0.575445008,0.555796884,0.54017549,,
11,0.272727273,0.414809218,0.511660045,0.545463358,0.57227388,0.581110181,0.585588794,0.578141569,0.575207553,0.565934632,0.542291372,0.549348934,
12,0.1875,0.383951244,0.486461467,0.52103263,0.552860636,0.560800791,0.568378865,0.564884086,0.560854334,0.555412739,0.540055799,0.542794036,0.545285129
3s,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0,,,,,,,,,,,,
1,,0.377777778,,,,,,,,,,,
2,,0.391304348,0.27828619,,,,,,,,,,
3,0,0.388888889,0.303580186,0.418293936,,,,,,,,,
4,0,0.242424242,0.322860238,0.456751055,0.477369324,,,,,,,,
5,0,0.272727273,0.349022005,0.486497462,0.50947195,0.521340247,,,,,,,
6,0,0.259259259,0.361764706,0.508008606,0.536972597,0.5571796,0.549526967,,,,,,
7,0,0.318181818,0.377855888,0.509450945,0.558977808,0.580454021,0.580025073,0.575282923,,,,,
8,0,0.35,0.39059081,0.516202821,0.563392396,0.586315376,0.595451825,0.599698121,0.587251457,,,,
9,0,0.214285714,0.354019746,0.509563512,0.561095037,0.587122684,0.597003223,0.602251916,0.59903177,0.599988896,,,
10,0,0.4,0.367201426,0.491002571,0.542703027,0.57636145,0.588805796,0.594885845,0.601710098,0.603810569,0.585367709,,
11,0,0.25,0.355855856,0.468452895,0.520481928,0.560064935,0.573794212,0.588103534,0.583910615,0.58478401,0.575315414,0.566692198,
12,0,0.25,0.299120235,0.423900789,0.497512438,0.533479349,0.546926274,0.562767597,0.569380204,0.559976247,0.554866051,0.544992051,0.534152086
1m,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0.117155664,,,,,,,,,,,,
1,0.159815221,0.199589943,,,,,,,,,,,
2,0.204899433,0.269686516,0.259357464,,,,,,,,,,
3,0.249031064,0.334032732,0.334942825,0.313597018,,,,,,,,,
4,0.286120479,0.392907529,0.401614383,0.389466622,0.358949254,,,,,,,,
5,0.328321382,0.440908576,0.457377507,0.45224042,0.434342229,0.399961385,,,,,,,
6,0.363753095,0.484863659,0.503466653,0.506038804,0.493466047,0.469869617,0.436895514,,,,,,
7,0.385406191,0.517758709,0.539374778,0.546912114,0.538820026,0.520163319,0.499428374,0.473302687,,,,,
8,0.400833912,0.536431608,0.562258885,0.574374037,0.570974028,0.557054637,0.541490171,0.526733002,0.505011694,,,,
9,0.411963081,0.542534722,0.56728204,0.583857802,0.588660726,0.582435065,0.563981714,0.563191462,0.542435008,0.523377791,,,
10,0.409195402,0.542754275,0.561924477,0.584609867,0.589313438,0.587619381,0.577027477,0.576788014,0.571689081,0.551691231,0.532007896,,
11,0.407639324,0.522020273,0.550682824,0.563518596,0.578844444,0.584084175,0.581339087,0.571128014,0.569934502,0.565013895,0.544975689,0.5406177,
12,0.382279534,0.485221092,0.527672874,0.543730242,0.559713051,0.566296265,0.567764235,0.564119977,0.558329683,0.561277034,0.543815159,0.553536915,0.533772652
2m,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0.103896104,,,,,,,,,,,,
1,0.177777778,0.161925949,,,,,,,,,,,
2,0.164179104,0.185355111,0.298197582,,,,,,,,,,
3,0.272727273,0.219795632,0.343713011,0.383253525,,,,,,,,,
4,0.232142857,0.241622977,0.389200999,0.432796269,0.45655814,,,,,,,,
5,0.25,0.268766404,0.417666708,0.477950754,0.503350565,0.501732087,,,,,,,
6,0.288888889,0.294375,0.448461309,0.516531084,0.538905692,0.544835974,0.538257024,,,,,,
7,0.375,0.327116747,0.468248039,0.538734698,0.567182131,0.570922996,0.576239724,0.564863475,,,,,
8,0.21875,0.339402428,0.47520564,0.548708225,0.583127093,0.589361147,0.593567003,0.592811855,0.58800884,,,,
9,0.266666667,0.350626118,0.480472298,0.546942557,0.585518102,0.59591529,0.600487751,0.607895533,0.599413776,0.593193183,,,
10,0.166666667,0.34496124,0.472575517,0.53783729,0.572366727,0.592029317,0.597398714,0.600600396,0.596552405,0.595993436,0.58625395,,
11,0.210526316,0.339855819,0.449306297,0.52245671,0.553846154,0.571464237,0.583981741,0.587775607,0.587013694,0.579320113,0.585312727,0.576267434,
12,0.153846154,0.337837838,0.418670438,0.49045045,0.529241179,0.543636672,0.562720973,0.563411458,0.564613073,0.569726332,0.557819225,0.556927518,0.558064516
3m,0,1,2,3,4,5,6,7,8,9,10,11,12
0,,,,,,,,,,,,,
1,,0.133333333,,,,,,,,,,,
2,,0.111111111,0.185806452,,,,,,,,,,
3,,0.266666667,0.199421965,0.361927145,,,,,,,,,
4,,0.076923077,0.210443038,0.386001386,0.462533855,,,,,,,,
5,,0.153846154,0.240773286,0.385895404,0.484501845,0.539587242,,,,,,,
6,,0,0.252631579,0.383018868,0.495476088,0.563319819,0.568452789,,,,,,
7,,0.1,0.260545906,0.387022016,0.50296496,0.577214452,0.58433411,0.59759689,,,,,
8,,0.181818182,0.280487805,0.392603129,0.501351351,0.578715596,0.578453797,0.614077281,0.604506232,,,,
9,,0.125,0.27238806,0.379432624,0.502142245,0.566650509,0.571215288,0.604265894,0.608247423,0.611577842,,,
10,,0.428571429,0.275362319,0.378076063,0.4765625,0.541454082,0.568596352,0.589829561,0.598373269,0.597868039,0.592470069,,
11,,0.142857143,0.26035503,0.334355828,0.453488372,0.52044293,0.542381974,0.562783661,0.582232893,0.584477165,0.573061971,0.569016882,
12,,0.166666667,0.231884058,0.308016878,0.428849903,0.494749125,0.509352518,0.534536082,0.555822329,0.552377671,0.555102041,0.54005848,0.52377158
1st2ted,dama,1shanten,riichi_in_3,riichi_in_6,open_in_6,count,,,,,,,
"guest,guest,",0.046,0.27,0.196,0.294,0.165,21539,,,,,,,
"guest,yakuhai,",0.063,0.326,0.227,0.327,0.148,44708,,,,,,,
"guest,terminal,",0.051,0.282,0.191,0.276,0.181,38012,,,,,,,
"guest,simple,",0.101,0.356,0.209,0.287,0.169,12932,,,,,,,
"yakuhai,guest,",0.077,0.343,0.239,0.338,0.125,5790,,,,,,,
"yakuhai,yakuhai,",0.076,0.361,0.254,0.36,0.135,28340,,,,,,,
"yakuhai,terminal,",0.091,0.37,0.25,0.345,0.15,15974,,,,,,,
"yakuhai,simple,",0.133,0.42,0.266,0.357,0.133,16476,,,,,,,
"terminal,guest,",0.044,0.263,0.166,0.247,0.177,22301,,,,,,,
"terminal,yakuhai,",0.066,0.327,0.216,0.309,0.161,36363,,,,,,,
"terminal,terminal,",0.049,0.267,0.17,0.248,0.19,32223,,,,,,,
"terminal,simple,",0.098,0.34,0.196,0.269,0.183,18419,,,,,,,
"simple,guest,",0.061,0.306,0.156,0.218,0.189,1648,,,,,,,
"simple,yakuhai,",0.079,0.335,0.206,0.29,0.166,4406,,,,,,,
"simple,terminal,",0.101,0.338,0.183,0.259,0.185,4017,,,,,,,
"simple,simple,",0.115,0.324,0.17,0.23,0.167,11348,,,,,,,
honorted,dama,1shanten,riichi_in_3,riichi_in_6,count,,,,,,,,
0,0,0.019,0.013,0.094,224313,,,,,,,,
1,0.001,0.041,0.022,0.125,182957,,,,,,,,
2,0.004,0.068,0.031,0.144,144011,,,,,,,,
3,0.01,0.108,0.041,0.153,105131,,,,,,,,
4,0.02,0.161,0.051,0.157,75427,,,,,,,,
5,0.036,0.219,0.062,0.153,55744,,,,,,,,
6,0.058,0.275,0.071,0.149,44648,,,,,,,,
7,0.078,0.317,0.077,0.134,37686,,,,,,,,
8,0.097,0.345,0.082,0.118,32638,,,,,,,,
9,0.109,0.364,0.077,0.093,28223,,,,,,,,
10,0.114,0.373,0.076,0.076,24060,,,,,,,,
11,0.108,0.374,0.047,0.047,19790,,,,,,,,
12,0.111,0.365,0.024,0.024,16296,,,,,,,,
