Round,Position,Mean,Stddev
0,1,-2.159073430338081,139.8197201278923
0,2,1.829875671980935,143.67257664556345
0,3,1.0463183361298631,142.98474977174178
0,4,0.2595493852954608,147.5618070728928
0,Ahead <4000,1.5060990005508774,147.52408191124627
0,Ahead 4000,-0.9205617828186611,143.60156049830658
0,Ahead 8000,-3.1665742654100097,138.76172982822754
0,Ahead 12000,-3.4996923076923077,137.77070715195606
0,Ahead 16000,-6.071821631878558,128.80284912478993
0,Behind <4000,0.19034301172691498,147.64583042903146
0,Behind 4000,0.9462599469496021,147.60898899668615
0,Behind 8000,4.455309203461563,146.92405680117471
0,Behind 12000,1.9680628272251308,141.03844548992143
0,Behind 16000,2.060004724781479,129.27165528386277
0,All,0.1986218761440382,146.50366069602003
1,1,-1.6701915584037963,131.37803734697556
1,2,0.6799706288318942,133.82973323792805
1,3,1.6487747086382738,137.15219904813574
1,4,0.4329407150375609,139.39212439107018
1,Ahead <4000,0.4625135982594228,136.5489907921711
1,Ahead 4000,-0.39684014869888473,132.27757818966086
1,Ahead 8000,-3.1023461014071465,129.7050003160204
1,Ahead 12000,-4.692469776384756,125.42743495386598
1,Ahead 16000,-6.797674418604651,118.65994370848429
1,Behind <4000,-0.20625311236957,139.27128220440144
1,Behind 4000,1.0260801168604978,141.25680293349458
1,Behind 8000,2.9535842961858614,140.87398802237598
1,Behind 12000,3.3465315372025684,136.1932696377119
1,Behind 16000,2.635108695652174,123.61037559555665
1,All,0.3516329438586492,135.94442355217018
2,1,-2.8053961260990454,119.154918473763
2,2,1.4119490762654292,123.81187235149329
2,3,1.9314654709176429,126.59012798712233
2,4,0.8833053013548053,130.19572413706243
2,Ahead <4000,-0.7792926064138208,123.06207927808379
2,Ahead 4000,-1.4284282864948152,121.25947251837117
2,Ahead 8000,-2.9596401891385242,118.78692641361815
2,Ahead 12000,-5.603387692584918,116.34867075865941
2,Ahead 16000,-6.8691319020607455,109.91218131249421
2,Behind <4000,0.48902177793645124,130.32413513903882
2,Behind 4000,1.0953031761308951,132.3924790496682
2,Behind 8000,1.7057967413297364,130.82378111178988
2,Behind 12000,1.2465030448422219,127.78348158745396
2,Behind 16000,1.8702480628217797,117.47246871686232
2,All,0.36310755751900287,125.12364214119472
3,1,-2.545780361806729,106.71083061487265
3,2,1.0160454071473677,111.70675807506936
3,3,2.054689285986436,115.14638892786353
3,4,0.8958411996332056,119.24309415399065
3,Ahead <4000,-0.339070038532526,110.96198000508583
3,Ahead 4000,-0.8785807901142109,108.51395764917376
3,Ahead 8000,-3.613004781169548,106.59898469854902
3,Ahead 12000,-4.347040538790312,103.55009201843625
3,Ahead 16000,-5.897766479026694,99.59960831809896
3,Behind <4000,1.324242231481187,119.26310955365781
3,Behind 4000,0.7727934067378184,121.32822337129238
3,Behind 8000,0.5669310667546296,120.30696650851844
3,Behind 12000,0.44920206788042255,118.96117202464458
3,Behind 16000,-0.10171773902190692,109.39049485483298
3,All,0.36049219799598625,113.35087116753728
4,1,-3.65808416869372,93.81372060871334
4,2,0.8737932279775701,98.99035264494331
4,3,2.4106914149474887,103.02361982999044
4,4,1.760462176054516,108.29476783369734
4,Ahead <4000,-0.8406474915913065,97.7428296310675
4,Ahead 4000,-3.067252781978647,95.03081227561772
4,Ahead 8000,-4.316814595660749,93.65320193518771
4,Ahead 12000,-5.395018561685228,90.82447110673473
4,Ahead 16000,-6.35014519333639,89.07596758529316
4,Behind <4000,2.1119737026157503,107.9220112837802
4,Behind 4000,2.5687333359094247,110.11419469652341
4,Behind 8000,1.7887487164441838,109.78534482869343
4,Behind 12000,1.018094846954799,108.47102990003553
4,Behind 16000,-1.0383667454328327,101.9410470943212
4,All,0.35404403615496394,101.22539799013484
5,1,-3.153796110746786,79.81491295762392
5,2,1.349450641179478,85.01820150100235
5,3,2.017307222051685,88.99795819356132
5,4,1.1702233340490646,94.42924157389479
5,Ahead <4000,-0.7360511194769169,83.5754758832506
5,Ahead 4000,-2.3886358868031645,81.21915357725935
5,Ahead 8000,-3.2506231773081997,78.23502442608076
5,Ahead 12000,-4.88520076650294,76.86304423937672
5,Ahead 16000,-5.510127659574468,76.73721204422968
5,Behind <4000,2.1290706880301604,93.42389753319476
5,Behind 4000,1.7728397629198294,96.01498868810262
5,Behind 8000,1.579927125268138,96.26052893069806
5,Behind 12000,-0.18015844108541249,96.01985312189663
5,Behind 16000,-2.1878687235065333,89.4625420907361
5,All,0.3500383849687065,87.27305567816148
6,1,-2.657424156142878,63.528520075366536
6,2,1.4849144357160173,69.03138414108398
6,3,2.0231596268665015,72.0303490243249
6,4,0.4732573171778241,77.63575998250442
6,Ahead <4000,-0.7140065362363645,65.94926061167979
6,Ahead 4000,-2.1768313411931084,63.923680843024535
6,Ahead 8000,-3.6116709591551,62.144692993952404
6,Ahead 12000,-3.292497647625823,61.60416388764786
6,Ahead 16000,-4.0434524644278795,62.490174676880955
6,Behind <4000,2.3490025263524696,75.84779401788802
6,Behind 4000,1.7560829519127537,78.15012682868314
6,Behind 8000,0.24593587106154585,80.26308169617332
6,Behind 12000,-1.4584738522415577,79.15158592787735
6,Behind 16000,-4.199856660182246,75.66667226853507
6,All,0.33356697624352266,70.77937053331057
7,1,-1.7757065605550455,40.87263444555259
7,2,1.8652770992780763,47.874454436984834
7,3,1.6293094694944052,49.94067772178338
7,4,-0.5009210774919701,53.54084631870166
7,Ahead <4000,-0.9280265074084466,42.600158120750365
7,Ahead 4000,-1.8014554053153933,40.451228731975355
7,Ahead 8000,-2.1091022964509394,39.69784567135549
7,Ahead 12000,-2.316363435576047,39.262521625599334
7,Ahead 16000,-2.1269564058125585,40.937804998842545
7,Behind <4000,1.9579974404690286,52.478745963172166
7,Behind 4000,1.7801901317926914,54.68243888821196
7,Behind 8000,-0.3158251440189766,54.53236525406399
7,Behind 12000,-3.548012102553214,54.03931232676738
7,Behind 16000,-6.985753803596127,51.51112190431929
7,All,0.30545193978879326,48.31494477162747
